,id,Measurement
5,in[0],-13.25
6,in[1],-13.25
7,in[2],-15.00
8,,
12,in[0],-26.25
13,in[1],-13.25
14,in[2],-15.00
15,,
19,in[0],-26.25
20,in[1],-26.50
21,in[2],-44.50
22,,
26,in[0],-39.25
27,in[1],-38.75
28,in[2],-44.50
29,,
33,in[0],-52.25
34,in[1],-51.25
35,in[2],-59.00
36,,
40,in[0],-51.50
41,in[1],-51.25
42,in[2],-61.75
43,,
47,in[0],-51.50
48,in[1],-50.50
49,in[2],-61.75
50,,
54,in[0],-51.75
55,in[1],-50.50
56,in[2],-61.75
57,,
61,in[0],-51.75
62,in[1],-50.50
63,in[2],-61.75
64,,
68,in[0],-52.50
69,in[1],-50.50
70,in[2],-65.00
71,,
75,in[0],-52.25
76,in[1],-50.00
77,in[2],-65.25
78,,
82,in[0],-52.25
83,in[1],-50.00
84,in[2],-65.25
85,,
89,in[0],-52.25
90,in[1],-49.75
91,in[2],-65.25
92,,
96,in[0],-52.50
97,in[1],-49.75
98,in[2],-62.00
99,,
103,in[0],-52.25
104,in[1],-49.75
105,in[2],-62.00
106,,
110,in[0],-52.25
111,in[1],-49.75
112,in[2],-65.00
113,,
117,in[0],-52.25
118,in[1],-49.00
119,in[2],-65.00
120,,
124,in[0],-51.75
125,in[1],-50.75
126,in[2],-65.25
127,,
131,in[0],-52.00
132,in[1],-50.75
133,in[2],-65.25
134,,
138,in[0],-52.00
139,in[1],-50.75
140,in[2],-65.50
141,,
145,in[0],-52.00
146,in[1],-52.00
147,in[2],-65.50
148,,
152,in[0],-51.75
153,in[1],-52.00
154,in[2],-65.50
155,,
159,in[0],-53.50
160,in[1],-52.00
161,in[2],-66.00
162,,
166,in[0],-53.50
167,in[1],-52.00
168,in[2],-62.50
169,,
173,in[0],-53.50
174,in[1],-52.75
175,in[2],-62.50
176,,
180,in[0],-53.50
181,in[1],-52.75
182,in[2],-62.50
183,,
187,in[0],-53.50
188,in[1],-54.25
189,in[2],-59.00
190,,
194,in[0],-54.00
195,in[1],-54.25
196,in[2],-61.25
197,,
201,in[0],-53.00
202,in[1],-53.50
203,in[2],-61.25
204,,
208,in[0],-53.00
209,in[1],-54.00
210,in[2],-63.75
211,,
215,in[0],-53.00
216,in[1],-54.00
217,in[2],-63.75
218,,
222,in[0],-52.75
223,in[1],-54.00
224,in[2],-63.75
225,,
229,in[0],-54.00
230,in[1],-55.00
231,in[2],-64.50
232,,
236,in[0],-53.75
237,in[1],-54.50
238,in[2],-64.50
239,,
243,in[0],-55.50
244,in[1],-56.00
245,in[2],-64.75
246,,
250,in[0],-54.50
251,in[1],-56.00
252,in[2],-64.75
253,,
257,in[0],-54.50
258,in[1],-56.00
259,in[2],-62.00
260,,
264,in[0],-56.00
265,in[1],-57.75
266,in[2],-62.00
267,,
271,in[0],-56.00
272,in[1],-57.75
273,in[2],-62.00
274,,
278,in[0],-56.00
279,in[1],-59.25
280,in[2],-62.25
281,,
285,in[0],-57.25
286,in[1],-59.25
287,in[2],-62.25
288,,
292,in[0],-57.25
293,in[1],-59.25
294,in[2],-64.50
295,,
299,in[0],-57.25
300,in[1],-59.25
301,in[2],-65.00
302,,
306,in[0],-57.75
307,in[1],-59.25
308,in[2],-61.25
309,,
313,in[0],-58.00
314,in[1],-58.50
315,in[2],-61.25
316,,
320,in[0],-58.00
321,in[1],-58.50
322,in[2],-61.25
323,,
327,in[0],-56.25
328,in[1],-56.75
329,in[2],-60.50
330,,
334,in[0],-56.25
335,in[1],-57.50
336,in[2],-60.50
337,,
341,in[0],-55.50
342,in[1],-57.50
343,in[2],-60.50
344,,
348,in[0],-55.75
349,in[1],-56.75
350,in[2],-60.50
351,,
355,in[0],-55.75
356,in[1],-56.75
357,in[2],-58.75
358,,
362,in[0],-56.75
363,in[1],-56.75
364,in[2],-58.75
365,,
369,in[0],-56.75
370,in[1],-56.75
371,in[2],-58.75
372,,
376,in[0],-56.25
377,in[1],-56.75
378,in[2],-58.75
379,,
383,in[0],-56.25
384,in[1],-56.00
385,in[2],-58.25
386,,
390,in[0],-56.00
391,in[1],-56.00
392,in[2],-58.25
393,,
397,in[0],-56.00
398,in[1],-55.50
399,in[2],-58.75
400,,
404,in[0],-56.00
405,in[1],-55.50
406,in[2],-58.75
407,,
411,in[0],-57.00
412,in[1],-55.50
413,in[2],-61.75
414,,
418,in[0],-57.00
419,in[1],-55.50
420,in[2],-61.50
421,,
425,in[0],-57.00
426,in[1],-56.75
427,in[2],-61.50
428,,
432,in[0],-57.00
433,in[1],-56.75
434,in[2],-62.00
435,,
439,in[0],-57.00
440,in[1],-56.75
441,in[2],-62.75
442,,
446,in[0],-57.00
447,in[1],-56.50
448,in[2],-62.75
449,,
453,in[0],-57.00
454,in[1],-56.50
455,in[2],-59.50
456,,
460,in[0],-57.00
461,in[1],-56.25
462,in[2],-59.50
463,,
467,in[0],-57.00
468,in[1],-56.50
469,in[2],-62.75
470,,
474,in[0],-56.75
475,in[1],-56.50
476,in[2],-62.75
477,,
481,in[0],-56.25
482,in[1],-56.75
483,in[2],-65.50
484,,
488,in[0],-56.25
489,in[1],-56.75
490,in[2],-66.25
491,,
495,in[0],-57.00
496,in[1],-57.50
497,in[2],-62.50
498,,
502,in[0],-57.00
503,in[1],-57.75
504,in[2],-62.50
505,,
509,in[0],-57.25
510,in[1],-57.75
511,in[2],-59.00
512,,
516,in[0],-57.50
517,in[1],-58.25
518,in[2],-61.75
519,,
523,in[0],-56.75
524,in[1],-59.25
525,in[2],-61.75
526,,
530,in[0],-56.00
531,in[1],-59.25
532,in[2],-61.75
533,,
537,in[0],-56.00
538,in[1],-59.75
539,in[2],-65.00
540,,
544,in[0],-56.25
545,in[1],-59.75
546,in[2],-65.00
547,,
551,in[0],-57.50
552,in[1],-59.25
553,in[2],-68.25
554,,
558,in[0],-57.75
559,in[1],-59.25
560,in[2],-65.50
561,,
565,in[0],-57.75
566,in[1],-59.25
567,in[2],-65.50
568,,
572,in[0],-59.00
573,in[1],-59.25
574,in[2],-62.50
575,,
579,in[0],-58.75
580,in[1],-59.25
581,in[2],-62.75
582,,
586,in[0],-58.75
587,in[1],-58.75
588,in[2],-62.75
589,,
593,in[0],-57.25
594,in[1],-57.50
595,in[2],-62.25
596,,
600,in[0],-56.75
601,in[1],-57.50
602,in[2],-61.50
603,,
607,in[0],-56.75
608,in[1],-57.50
609,in[2],-64.50
610,,
614,in[0],-56.75
615,in[1],-56.50
616,in[2],-64.25
617,,
621,in[0],-56.00
622,in[1],-56.75
623,in[2],-65.00
624,,
628,in[0],-56.25
629,in[1],-56.75
630,in[2],-65.00
631,,
635,in[0],-56.25
636,in[1],-57.25
637,in[2],-65.25
638,,
642,in[0],-56.25
643,in[1],-57.25
644,in[2],-62.50
645,,
649,in[0],-56.25
650,in[1],-57.50
651,in[2],-62.00
652,,
656,in[0],-56.25
657,in[1],-57.50
658,in[2],-61.75
659,,
663,in[0],-56.25
664,in[1],-57.50
665,in[2],-61.75
666,,
670,in[0],-55.25
671,in[1],-57.50
672,in[2],-61.75
673,,
677,in[0],-56.50
678,in[1],-57.25
679,in[2],-61.75
680,,
684,in[0],-56.50
685,in[1],-57.25
686,in[2],-61.75
687,,
691,in[0],-58.50
692,in[1],-57.25
693,in[2],-61.75
694,,
698,in[0],-58.25
699,in[1],-57.50
700,in[2],-62.50
701,,
705,in[0],-58.25
706,in[1],-57.25
707,in[2],-59.00
708,,
712,in[0],-57.00
713,in[1],-57.75
714,in[2],-59.00
715,,
719,in[0],-55.00
720,in[1],-57.75
721,in[2],-59.75
722,,
726,in[0],-56.00
727,in[1],-57.75
728,in[2],-62.25
729,,
733,in[0],-56.00
734,in[1],-57.75
735,in[2],-62.00
736,,
740,in[0],-57.50
741,in[1],-58.00
742,in[2],-65.25
743,,
747,in[0],-57.25
748,in[1],-59.00
749,in[2],-64.75
750,,
754,in[0],-57.25
755,in[1],-57.75
756,in[2],-61.50
757,,
761,in[0],-57.50
762,in[1],-59.25
763,in[2],-61.50
764,,
768,in[0],-57.50
769,in[1],-58.75
770,in[2],-61.50
771,,
775,in[0],-57.50
776,in[1],-58.50
777,in[2],-61.50
778,,
782,in[0],-57.50
783,in[1],-58.50
784,in[2],-61.00
785,,
789,in[0],-56.75
790,in[1],-59.00
791,in[2],-61.00
792,,
796,in[0],-56.25
797,in[1],-57.75
798,in[2],-61.25
799,,
803,in[0],-56.25
804,in[1],-57.75
805,in[2],-61.50
806,,
810,in[0],-56.25
811,in[1],-57.50
812,in[2],-65.00
813,,
817,in[0],-56.25
818,in[1],-57.00
819,in[2],-65.25
820,,
824,in[0],-56.25
825,in[1],-57.25
826,in[2],-65.25
827,,
831,in[0],-56.25
832,in[1],-57.25
833,in[2],-65.25
834,,
838,in[0],-56.00
839,in[1],-57.25
840,in[2],-65.25
841,,
845,in[0],-56.00
846,in[1],-57.75
847,in[2],-61.75
848,,
852,in[0],-56.00
853,in[1],-57.75
854,in[2],-61.75
855,,
859,in[0],-54.75
860,in[1],-57.50
861,in[2],-61.75
862,,
866,in[0],-55.50
867,in[1],-57.50
868,in[2],-61.75
869,,
873,in[0],-55.50
874,in[1],-57.50
875,in[2],-61.75
876,,
880,in[0],-56.25
881,in[1],-57.50
882,in[2],-64.25
883,,
887,in[0],-56.50
888,in[1],-58.25
889,in[2],-61.50
890,,
894,in[0],-55.75
895,in[1],-58.25
896,in[2],-61.75
897,,
901,in[0],-55.75
902,in[1],-58.75
903,in[2],-61.75
904,,
908,in[0],-56.50
909,in[1],-58.00
910,in[2],-61.75
911,,
915,in[0],-56.50
916,in[1],-56.75
917,in[2],-58.50
918,,
922,in[0],-57.00
923,in[1],-56.50
924,in[2],-58.50
925,,
929,in[0],-57.25
930,in[1],-57.50
931,in[2],-58.50
932,,
936,in[0],-57.25
937,in[1],-58.75
938,in[2],-58.50
939,,
943,in[0],-57.50
944,in[1],-59.75
945,in[2],-58.50
946,,
950,in[0],-57.50
951,in[1],-59.50
952,in[2],-58.50
953,,
957,in[0],-57.50
958,in[1],-59.50
959,in[2],-58.50
960,,
964,in[0],-56.00
965,in[1],-59.00
966,in[2],-58.50
967,,
971,in[0],-56.25
972,in[1],-57.50
973,in[2],-62.50
974,,
978,in[0],-56.25
979,in[1],-57.50
980,in[2],-62.50
981,,
985,in[0],-56.75
986,in[1],-58.00
987,in[2],-66.50
988,,
992,in[0],-56.50
993,in[1],-58.25
994,in[2],-67.50
995,,
999,in[0],-56.50
1000,in[1],-58.25
1001,in[2],-64.00
1002,,
1006,in[0],-56.50
1007,in[1],-58.25
1008,in[2],-64.00
1009,,
1013,in[0],-55.75
1014,in[1],-58.00
1015,in[2],-63.00
1016,,
1020,in[0],-55.75
1021,in[1],-58.00
1022,in[2],-62.50
1023,,
1027,in[0],-55.00
1028,in[1],-57.25
1029,in[2],-65.25
1030,,
1034,in[0],-56.00
1035,in[1],-57.00
1036,in[2],-65.00
1037,,
1041,in[0],-56.00
1042,in[1],-57.00
1043,in[2],-68.50
1044,,
1048,in[0],-56.75
1049,in[1],-56.75
1050,in[2],-65.75
1051,,
1055,in[0],-55.75
1056,in[1],-57.25
1057,in[2],-65.75
1058,,
1062,in[0],-55.75
1063,in[1],-57.75
1064,in[2],-65.75
1065,,
1069,in[0],-55.75
1070,in[1],-57.50
1071,in[2],-63.00
1072,,
1076,in[0],-55.75
1077,in[1],-57.50
1078,in[2],-66.25
1079,,
1083,in[0],-56.50
1084,in[1],-57.50
1085,in[2],-66.25
1086,,
1090,in[0],-56.50
1091,in[1],-57.50
1092,in[2],-67.00
1093,,
1097,in[0],-57.25
1098,in[1],-57.25
1099,in[2],-67.25
1100,,
1104,in[0],-57.25
1105,in[1],-57.25
1106,in[2],-67.25
1107,,
1111,in[0],-57.25
1112,in[1],-58.00
1113,in[2],-63.25
1114,,
1118,in[0],-57.25
1119,in[1],-57.75
1120,in[2],-60.00
1121,,
1125,in[0],-55.75
1126,in[1],-57.75
1127,in[2],-62.75
1128,,
1132,in[0],-55.75
1133,in[1],-58.50
1134,in[2],-62.75
1135,,
1139,in[0],-55.75
1140,in[1],-58.00
1141,in[2],-66.50
1142,,
1146,in[0],-56.25
1147,in[1],-57.50
1148,in[2],-66.50
1149,,
1153,in[0],-56.50
1154,in[1],-57.00
1155,in[2],-66.50
1156,,
1160,in[0],-56.50
1161,in[1],-56.50
1162,in[2],-66.50
1163,,
1167,in[0],-56.50
1168,in[1],-57.25
1169,in[2],-66.75
1170,,
1174,in[0],-56.50
1175,in[1],-57.25
1176,in[2],-66.75
1177,,
1181,in[0],-56.50
1182,in[1],-58.00
1183,in[2],-65.75
1184,,
1188,in[0],-56.00
1189,in[1],-58.00
1190,in[2],-65.75
1191,,
1195,in[0],-56.00
1196,in[1],-57.75
1197,in[2],-65.75
1198,,
1202,in[0],-56.00
1203,in[1],-57.75
1204,in[2],-65.75
1205,,
1209,in[0],-55.75
1210,in[1],-57.50
1211,in[2],-65.75
1212,,
1216,in[0],-55.75
1217,in[1],-57.00
1218,in[2],-65.75
1219,,
1223,in[0],-56.25
1224,in[1],-56.75
1225,in[2],-63.00
1226,,
1230,in[0],-57.25
1231,in[1],-56.50
1232,in[2],-63.00
1233,,
1237,in[0],-57.25
1238,in[1],-56.50
1239,in[2],-60.25
1240,,
1244,in[0],-57.25
1245,in[1],-56.50
1246,in[2],-59.00
1247,,
1251,in[0],-56.50
1252,in[1],-56.50
1253,in[2],-59.00
1254,,
1258,in[0],-56.50
1259,in[1],-56.50
1260,in[2],-62.50
1261,,
1265,in[0],-56.00
1266,in[1],-56.50
1267,in[2],-62.50
1268,,
1272,in[0],-56.00
1273,in[1],-56.50
1274,in[2],-65.25
1275,,
1279,in[0],-56.00
1280,in[1],-56.50
1281,in[2],-65.25
1282,,
1286,in[0],-56.25
1287,in[1],-56.50
1288,in[2],-65.25
1289,,
1293,in[0],-57.00
1294,in[1],-56.75
1295,in[2],-65.25
1296,,
1300,in[0],-57.00
1301,in[1],-56.75
1302,in[2],-66.00
1303,,
1307,in[0],-57.00
1308,in[1],-56.75
1309,in[2],-62.50
1310,,
1314,in[0],-57.00
1315,in[1],-57.00
1316,in[2],-62.50
1317,,
1321,in[0],-56.00
1322,in[1],-57.25
1323,in[2],-62.50
1324,,
1328,in[0],-55.75
1329,in[1],-57.00
1330,in[2],-58.75
1331,,
1335,in[0],-55.00
1336,in[1],-57.00
1337,in[2],-61.50
1338,,
1342,in[0],-55.00
1343,in[1],-57.00
1344,in[2],-61.50
1345,,
1349,in[0],-55.25
1350,in[1],-57.00
1351,in[2],-64.25
1352,,
1356,in[0],-55.25
1357,in[1],-57.25
1358,in[2],-65.00
1359,,
1363,in[0],-55.25
1364,in[1],-57.25
1365,in[2],-65.00
1366,,
1370,in[0],-56.75
1371,in[1],-58.00
1372,in[2],-68.75
1373,,
1377,in[0],-56.75
1378,in[1],-58.00
1379,in[2],-65.75
1380,,
1384,in[0],-58.00
1385,in[1],-58.50
1386,in[2],-62.00
1387,,
1391,in[0],-58.00
1392,in[1],-58.50
1393,in[2],-62.25
1394,,
1398,in[0],-57.75
1399,in[1],-58.50
1400,in[2],-59.50
1401,,
1405,in[0],-57.75
1406,in[1],-58.50
1407,in[2],-62.25
1408,,
1412,in[0],-56.25
1413,in[1],-58.25
1414,in[2],-62.75
1415,,
1419,in[0],-55.25
1420,in[1],-58.25
1421,in[2],-65.50
1422,,
1426,in[0],-56.50
1427,in[1],-58.25
1428,in[2],-65.50
1429,,
1433,in[0],-58.25
1434,in[1],-58.25
1435,in[2],-65.50
1436,,
1440,in[0],-57.75
1441,in[1],-58.25
1442,in[2],-65.25
1443,,
1447,in[0],-57.50
1448,in[1],-57.25
1449,in[2],-61.75
1450,,
1454,in[0],-57.25
1455,in[1],-57.25
1456,in[2],-61.75
1457,,
1461,in[0],-55.75
1462,in[1],-57.25
1463,in[2],-61.50
1464,,
1468,in[0],-55.75
1469,in[1],-57.75
1470,in[2],-61.75
1471,,
1475,in[0],-55.75
1476,in[1],-57.00
1477,in[2],-61.75
1478,,
1482,in[0],-55.75
1483,in[1],-57.00
1484,in[2],-64.50
1485,,
1489,in[0],-55.75
1490,in[1],-57.00
1491,in[2],-65.25
1492,,
1496,in[0],-56.00
1497,in[1],-57.00
1498,in[2],-66.25
1499,,
1503,in[0],-56.25
1504,in[1],-57.50
1505,in[2],-62.25
1506,,
1510,in[0],-56.00
1511,in[1],-57.50
1512,in[2],-62.25
1513,,
1517,in[0],-56.00
1518,in[1],-57.75
1519,in[2],-61.75
1520,,
1524,in[0],-56.50
1525,in[1],-58.25
1526,in[2],-64.50
1527,,
1531,in[0],-55.25
1532,in[1],-58.00
1533,in[2],-64.50
1534,,
1538,in[0],-56.00
1539,in[1],-57.25
1540,in[2],-67.75
1541,,
