,id,Measurement
1545,in[0],-56.00
1546,in[1],-57.25
1547,in[2],-65.00
1548,,
1552,in[0],-57.50
1553,in[1],-57.25
1554,in[2],-65.50
1555,,
1559,in[0],-57.50
1560,in[1],-57.25
1561,in[2],-62.75
1562,,
1566,in[0],-57.00
1567,in[1],-57.00
1568,in[2],-59.25
1569,,
1573,in[0],-57.00
1574,in[1],-57.50
1575,in[2],-59.25
1576,,
1580,in[0],-57.00
1581,in[1],-57.50
1582,in[2],-59.00
1583,,
1587,in[0],-57.00
1588,in[1],-57.50
1589,in[2],-59.00
1590,,
1594,in[0],-56.50
1595,in[1],-57.00
1596,in[2],-59.00
1597,,
1601,in[0],-55.75
1602,in[1],-56.25
1603,in[2],-61.75
1604,,
1608,in[0],-55.75
1609,in[1],-57.25
1610,in[2],-61.50
1611,,
1615,in[0],-55.75
1616,in[1],-57.25
1617,in[2],-61.50
1618,,
1622,in[0],-55.75
1623,in[1],-57.00
1624,in[2],-62.75
1625,,
1629,in[0],-55.75
1630,in[1],-56.75
1631,in[2],-62.25
1632,,
1636,in[0],-56.00
1637,in[1],-56.75
1638,in[2],-62.25
1639,,
1643,in[0],-56.00
1644,in[1],-56.75
1645,in[2],-59.50
1646,,
1650,in[0],-56.00
1651,in[1],-56.75
1652,in[2],-62.50
1653,,
1657,in[0],-56.00
1658,in[1],-55.75
1659,in[2],-62.50
1660,,
1664,in[0],-56.00
1665,in[1],-55.75
1666,in[2],-62.50
1667,,
1671,in[0],-56.25
1672,in[1],-56.25
1673,in[2],-62.50
1674,,
1678,in[0],-57.00
1679,in[1],-56.00
1680,in[2],-62.50
1681,,
1685,in[0],-56.75
1686,in[1],-56.00
1687,in[2],-63.50
1688,,
1692,in[0],-56.75
1693,in[1],-56.00
1694,in[2],-63.50
1695,,
1699,in[0],-56.75
1700,in[1],-56.00
1701,in[2],-63.50
1702,,
1706,in[0],-56.00
1707,in[1],-56.25
1708,in[2],-60.00
1709,,
1713,in[0],-56.50
1714,in[1],-56.25
1715,in[2],-60.00
1716,,
1720,in[0],-56.50
1721,in[1],-56.25
1722,in[2],-60.00
1723,,
1727,in[0],-56.50
1728,in[1],-56.25
1729,in[2],-63.00
1730,,
1734,in[0],-56.50
1735,in[1],-56.25
1736,in[2],-63.00
1737,,
1741,in[0],-56.50
1742,in[1],-56.25
1743,in[2],-63.00
1744,,
1748,in[0],-56.75
1749,in[1],-56.25
1750,in[2],-63.00
1751,,
1755,in[0],-56.00
1756,in[1],-56.75
1757,in[2],-63.00
1758,,
1762,in[0],-56.00
1763,in[1],-56.75
1764,in[2],-63.00
1765,,
1769,in[0],-55.25
1770,in[1],-56.75
1771,in[2],-59.25
1772,,
1776,in[0],-55.50
1777,in[1],-56.75
1778,in[2],-62.25
1779,,
1783,in[0],-55.50
1784,in[1],-56.50
1785,in[2],-61.25
1786,,
1790,in[0],-55.50
1791,in[1],-57.75
1792,in[2],-61.25
1793,,
1797,in[0],-56.25
1798,in[1],-57.75
1799,in[2],-65.25
1800,,
1804,in[0],-56.25
1805,in[1],-57.75
1806,in[2],-65.25
1807,,
1811,in[0],-56.25
1812,in[1],-58.50
1813,in[2],-65.25
1814,,
1818,in[0],-57.00
1819,in[1],-58.50
1820,in[2],-65.75
1821,,
1825,in[0],-56.75
1826,in[1],-59.75
1827,in[2],-65.75
1828,,
1832,in[0],-55.75
1833,in[1],-59.75
1834,in[2],-61.75
1835,,
1839,in[0],-55.75
1840,in[1],-57.75
1841,in[2],-61.75
1842,,
1846,in[0],-55.75
1847,in[1],-56.75
1848,in[2],-61.50
1849,,
1853,in[0],-55.50
1854,in[1],-56.75
1855,in[2],-61.25
1856,,
1860,in[0],-55.50
1861,in[1],-55.75
1862,in[2],-61.25
1863,,
1867,in[0],-55.50
1868,in[1],-55.75
1869,in[2],-61.25
1870,,
1874,in[0],-55.50
1875,in[1],-55.25
1876,in[2],-64.00
1877,,
1881,in[0],-56.25
1882,in[1],-55.25
1883,in[2],-65.00
1884,,
1888,in[0],-55.75
1889,in[1],-55.25
1890,in[2],-65.00
1891,,
1895,in[0],-55.75
1896,in[1],-56.50
1897,in[2],-65.00
1898,,
1902,in[0],-56.00
1903,in[1],-56.50
1904,in[2],-65.00
1905,,
1909,in[0],-56.25
1910,in[1],-56.50
1911,in[2],-65.25
1912,,
1916,in[0],-56.25
1917,in[1],-56.50
1918,in[2],-65.25
1919,,
1923,in[0],-56.25
1924,in[1],-56.25
1925,in[2],-62.00
1926,,
1930,in[0],-54.75
1931,in[1],-56.25
1932,in[2],-62.00
1933,,
1937,in[0],-54.75
1938,in[1],-56.25
1939,in[2],-64.75
1940,,
1944,in[0],-54.75
1945,in[1],-56.25
1946,in[2],-64.75
1947,,
1951,in[0],-54.75
1952,in[1],-56.00
1953,in[2],-64.75
1954,,
1958,in[0],-55.75
1959,in[1],-55.50
1960,in[2],-65.75
1961,,
1965,in[0],-56.00
1966,in[1],-55.50
1967,in[2],-65.75
1968,,
1972,in[0],-56.00
1973,in[1],-55.50
1974,in[2],-65.75
1975,,
1979,in[0],-56.00
1980,in[1],-56.25
1981,in[2],-65.75
1982,,
1986,in[0],-56.00
1987,in[1],-56.25
1988,in[2],-62.00
1989,,
1993,in[0],-56.00
1994,in[1],-56.25
1995,in[2],-62.00
1996,,
2000,in[0],-56.75
2001,in[1],-56.25
2002,in[2],-65.75
2003,,
2007,in[0],-56.75
2008,in[1],-56.50
2009,in[2],-65.75
2010,,
2014,in[0],-57.25
2015,in[1],-57.25
2016,in[2],-65.75
2017,,
2021,in[0],-57.25
2022,in[1],-57.00
2023,in[2],-66.00
2024,,
2028,in[0],-57.25
2029,in[1],-58.25
2030,in[2],-66.00
2031,,
2035,in[0],-57.25
2036,in[1],-58.00
2037,in[2],-66.00
2038,,
2042,in[0],-57.25
2043,in[1],-58.00
2044,in[2],-66.00
2045,,
2049,in[0],-57.25
2050,in[1],-58.00
2051,in[2],-62.00
2052,,
2056,in[0],-57.25
2057,in[1],-56.50
2058,in[2],-62.00
2059,,
2063,in[0],-57.25
2064,in[1],-56.50
2065,in[2],-62.25
2066,,
2070,in[0],-57.50
2071,in[1],-56.50
2072,in[2],-62.25
2073,,
2077,in[0],-55.75
2078,in[1],-56.50
2079,in[2],-62.25
2080,,
2084,in[0],-55.75
2085,in[1],-56.50
2086,in[2],-64.75
2087,,
2091,in[0],-55.50
2092,in[1],-56.50
2093,in[2],-64.75
2094,,
2098,in[0],-55.50
2099,in[1],-56.50
2100,in[2],-65.75
2101,,
2105,in[0],-55.50
2106,in[1],-56.50
2107,in[2],-65.75
2108,,
2112,in[0],-56.00
2113,in[1],-56.50
2114,in[2],-65.75
2115,,
2119,in[0],-56.00
2120,in[1],-57.50
2121,in[2],-66.75
2122,,
2126,in[0],-56.00
2127,in[1],-57.75
2128,in[2],-62.75
2129,,
2133,in[0],-56.00
2134,in[1],-57.75
2135,in[2],-62.75
2136,,
2140,in[0],-55.75
2141,in[1],-57.75
2142,in[2],-61.75
2143,,
2147,in[0],-55.75
2148,in[1],-58.00
2149,in[2],-61.75
2150,,
2154,in[0],-55.75
2155,in[1],-58.00
2156,in[2],-64.50
2157,,
2161,in[0],-55.25
2162,in[1],-56.50
2163,in[2],-64.50
2164,,
2168,in[0],-55.25
2169,in[1],-56.50
2170,in[2],-68.25
2171,,
2175,in[0],-55.50
2176,in[1],-55.50
2177,in[2],-68.25
2178,,
2182,in[0],-55.50
2183,in[1],-56.25
2184,in[2],-65.50
2185,,
2189,in[0],-56.00
2190,in[1],-56.25
2191,in[2],-65.50
2192,,
2196,in[0],-56.00
2197,in[1],-56.25
2198,in[2],-66.75
2199,,
2203,in[0],-56.25
2204,in[1],-57.00
2205,in[2],-63.00
2206,,
2210,in[0],-56.25
2211,in[1],-57.50
2212,in[2],-63.00
2213,,
2217,in[0],-56.25
2218,in[1],-57.50
2219,in[2],-59.25
2220,,
2224,in[0],-55.50
2225,in[1],-57.50
2226,in[2],-59.25
2227,,
2231,in[0],-55.50
2232,in[1],-56.25
2233,in[2],-62.00
2234,,
2238,in[0],-55.50
2239,in[1],-56.25
2240,in[2],-61.75
2241,,
2245,in[0],-56.25
2246,in[1],-55.00
2247,in[2],-65.25
2248,,
2252,in[0],-56.25
2253,in[1],-55.50
2254,in[2],-66.25
2255,,
2259,in[0],-56.75
2260,in[1],-55.50
2261,in[2],-63.00
2262,,
2266,in[0],-56.25
2267,in[1],-57.25
2268,in[2],-63.00
2269,,
2273,in[0],-56.25
2274,in[1],-57.75
2275,in[2],-63.00
2276,,
2280,in[0],-56.25
2281,in[1],-57.75
2282,in[2],-63.00
2283,,
2287,in[0],-55.50
2288,in[1],-58.25
2289,in[2],-63.00
2290,,
2294,in[0],-55.50
2295,in[1],-56.75
2296,in[2],-63.00
2297,,
2301,in[0],-55.50
2302,in[1],-56.75
2303,in[2],-63.00
2304,,
2308,in[0],-56.00
2309,in[1],-54.75
2310,in[2],-60.50
2311,,
2315,in[0],-56.00
2316,in[1],-55.75
2317,in[2],-60.50
2318,,
2322,in[0],-56.00
2323,in[1],-55.75
2324,in[2],-60.50
2325,,
2329,in[0],-56.00
2330,in[1],-55.75
2331,in[2],-61.00
2332,,
2336,in[0],-55.50
2337,in[1],-55.75
2338,in[2],-61.00
2339,,
2343,in[0],-55.50
2344,in[1],-55.75
2345,in[2],-63.50
2346,,
2350,in[0],-55.00
2351,in[1],-56.75
2352,in[2],-63.50
2353,,
2357,in[0],-55.00
2358,in[1],-56.75
2359,in[2],-63.50
2360,,
2364,in[0],-55.00
2365,in[1],-56.25
2366,in[2],-63.50
2367,,
2371,in[0],-55.00
2372,in[1],-56.00
2373,in[2],-62.50
2374,,
2378,in[0],-55.00
2379,in[1],-56.25
2380,in[2],-62.50
2381,,
2385,in[0],-55.00
2386,in[1],-56.50
2387,in[2],-59.00
2388,,
2392,in[0],-55.00
2393,in[1],-56.50
2394,in[2],-61.50
2395,,
2399,in[0],-55.00
2400,in[1],-56.25
2401,in[2],-61.50
2402,,
2406,in[0],-55.00
2407,in[1],-56.25
2408,in[2],-61.50
2409,,
2413,in[0],-55.50
2414,in[1],-56.75
2415,in[2],-62.50
2416,,
2420,in[0],-56.00
2421,in[1],-56.25
2422,in[2],-63.25
2423,,
2427,in[0],-56.25
2428,in[1],-57.00
2429,in[2],-63.25
2430,,
2434,in[0],-55.50
2435,in[1],-57.00
2436,in[2],-60.75
2437,,
2441,in[0],-55.50
2442,in[1],-57.50
2443,in[2],-63.25
2444,,
2448,in[0],-55.25
2449,in[1],-57.25
2450,in[2],-63.25
2451,,
2455,in[0],-55.25
2456,in[1],-57.25
2457,in[2],-65.75
2458,,
2462,in[0],-55.25
2463,in[1],-57.25
2464,in[2],-66.00
2465,,
2469,in[0],-56.50
2470,in[1],-56.00
2471,in[2],-66.00
2472,,
2476,in[0],-56.75
2477,in[1],-56.00
2478,in[2],-63.50
2479,,
2483,in[0],-57.00
2484,in[1],-55.00
2485,in[2],-60.00
2486,,
2490,in[0],-57.00
2491,in[1],-55.50
2492,in[2],-62.50
2493,,
2497,in[0],-56.50
2498,in[1],-55.50
2499,in[2],-62.50
2500,,
2504,in[0],-55.50
2505,in[1],-56.50
2506,in[2],-62.50
2507,,
2511,in[0],-55.50
2512,in[1],-56.50
2513,in[2],-62.50
2514,,
2518,in[0],-55.50
2519,in[1],-57.00
2520,in[2],-62.50
2521,,
2525,in[0],-56.25
2526,in[1],-57.25
2527,in[2],-65.00
2528,,
2532,in[0],-56.25
2533,in[1],-56.75
2534,in[2],-66.00
2535,,
2539,in[0],-56.25
2540,in[1],-56.00
2541,in[2],-66.00
2542,,
2546,in[0],-56.25
2547,in[1],-56.50
2548,in[2],-66.00
2549,,
2553,in[0],-56.25
2554,in[1],-56.00
2555,in[2],-62.25
2556,,
2560,in[0],-56.25
2561,in[1],-56.50
2562,in[2],-62.25
2563,,
2567,in[0],-55.75
2568,in[1],-56.25
2569,in[2],-61.50
2570,,
2574,in[0],-55.75
2575,in[1],-56.25
2576,in[2],-61.50
2577,,
2581,in[0],-55.75
2582,in[1],-56.25
2583,in[2],-64.25
2584,,
2588,in[0],-56.25
2589,in[1],-55.25
2590,in[2],-64.25
2591,,
2595,in[0],-56.25
2596,in[1],-55.25
2597,in[2],-65.50
2598,,
2602,in[0],-56.25
2603,in[1],-55.50
2604,in[2],-65.50
2605,,
2609,in[0],-56.25
2610,in[1],-55.50
2611,in[2],-66.25
2612,,
2616,in[0],-56.25
2617,in[1],-55.50
2618,in[2],-62.75
2619,,
2623,in[0],-55.75
2624,in[1],-55.50
2625,in[2],-62.75
2626,,
2630,in[0],-55.75
2631,in[1],-56.25
2632,in[2],-62.50
2633,,
2637,in[0],-55.75
2638,in[1],-57.00
2639,in[2],-61.75
2640,,
2644,in[0],-56.25
2645,in[1],-57.25
2646,in[2],-64.25
2647,,
2651,in[0],-56.25
2652,in[1],-57.25
2653,in[2],-65.00
2654,,
2658,in[0],-56.25
2659,in[1],-57.25
2660,in[2],-65.00
2661,,
2665,in[0],-56.50
2666,in[1],-56.75
2667,in[2],-62.50
2668,,
2672,in[0],-56.00
2673,in[1],-56.50
2674,in[2],-62.25
2675,,
2679,in[0],-56.00
2680,in[1],-56.50
2681,in[2],-62.25
2682,,
2686,in[0],-55.50
2687,in[1],-56.75
2688,in[2],-62.25
2689,,
2693,in[0],-55.50
2694,in[1],-56.75
2695,in[2],-61.50
2696,,
2700,in[0],-55.50
2701,in[1],-56.75
2702,in[2],-64.25
2703,,
2707,in[0],-55.50
2708,in[1],-56.75
2709,in[2],-64.25
2710,,
2714,in[0],-55.50
2715,in[1],-56.75
2716,in[2],-64.25
2717,,
2721,in[0],-56.00
2722,in[1],-56.75
2723,in[2],-67.75
2724,,
2728,in[0],-56.00
2729,in[1],-56.75
2730,in[2],-65.25
2731,,
2735,in[0],-56.00
2736,in[1],-56.75
2737,in[2],-65.25
2738,,
2742,in[0],-57.50
2743,in[1],-56.75
2744,in[2],-65.25
2745,,
2749,in[0],-57.50
2750,in[1],-57.50
2751,in[2],-65.25
2752,,
2756,in[0],-57.50
2757,in[1],-57.50
2758,in[2],-65.25
2759,,
2763,in[0],-57.50
2764,in[1],-57.50
2765,in[2],-65.00
2766,,
2770,in[0],-57.50
2771,in[1],-57.75
2772,in[2],-65.00
2773,,
2777,in[0],-57.50
2778,in[1],-57.75
2779,in[2],-65.00
2780,,
2784,in[0],-57.50
2785,in[1],-57.75
2786,in[2],-65.25
2787,,
2791,in[0],-56.50
2792,in[1],-57.75
2793,in[2],-65.25
2794,,
2798,in[0],-56.50
2799,in[1],-57.75
2800,in[2],-65.25
2801,,
2805,in[0],-56.50
2806,in[1],-57.00
2807,in[2],-65.25
2808,,
2812,in[0],-56.50
2813,in[1],-57.00
2814,in[2],-62.50
2815,,
2819,in[0],-56.50
2820,in[1],-57.00
2821,in[2],-58.75
2822,,
2826,in[0],-55.00
2827,in[1],-57.00
2828,in[2],-61.50
2829,,
2833,in[0],-55.00
2834,in[1],-57.00
2835,in[2],-62.25
2836,,
2840,in[0],-55.00
2841,in[1],-58.00
2842,in[2],-65.25
2843,,
2847,in[0],-55.00
2848,in[1],-58.00
2849,in[2],-66.25
2850,,
2854,in[0],-56.00
2855,in[1],-58.00
2856,in[2],-66.25
2857,,
2861,in[0],-56.00
2862,in[1],-57.75
2863,in[2],-66.50
2864,,
2868,in[0],-56.00
2869,in[1],-57.00
2870,in[2],-63.75
2871,,
2875,in[0],-56.75
2876,in[1],-57.00
2877,in[2],-63.75
2878,,
2882,in[0],-56.75
2883,in[1],-57.00
2884,in[2],-63.75
2885,,
2889,in[0],-56.75
2890,in[1],-56.00
2891,in[2],-60.00
2892,,
2896,in[0],-56.75
2897,in[1],-57.00
2898,in[2],-62.75
2899,,
2903,in[0],-55.75
2904,in[1],-57.00
2905,in[2],-62.75
2906,,
2910,in[0],-55.75
2911,in[1],-58.00
2912,in[2],-65.50
2913,,
2917,in[0],-55.00
2918,in[1],-58.00
2919,in[2],-65.50
2920,,
2924,in[0],-56.00
2925,in[1],-58.00
2926,in[2],-65.50
2927,,
2931,in[0],-56.25
2932,in[1],-58.00
2933,in[2],-65.50
2934,,
2938,in[0],-56.25
2939,in[1],-58.00
2940,in[2],-65.50
2941,,
2945,in[0],-56.25
2946,in[1],-58.00
2947,in[2],-65.50
2948,,
2952,in[0],-56.25
2953,in[1],-57.00
2954,in[2],-62.75
2955,,
2959,in[0],-56.25
2960,in[1],-57.75
2961,in[2],-65.50
2962,,
2966,in[0],-56.25
2967,in[1],-57.75
2968,in[2],-65.50
2969,,
2973,in[0],-55.50
2974,in[1],-57.75
2975,in[2],-66.50
2976,,
2980,in[0],-57.25
2981,in[1],-57.75
2982,in[2],-66.50
2983,,
2987,in[0],-57.25
2988,in[1],-57.00
2989,in[2],-66.50
2990,,
2994,in[0],-57.25
2995,in[1],-57.00
2996,in[2],-63.75
2997,,
3001,in[0],-59.25
3002,in[1],-57.00
3003,in[2],-63.00
3004,,
3008,in[0],-59.25
3009,in[1],-57.25
3010,in[2],-63.00
3011,,
