,a0c0,a1c0,a2c0,a3c0,dist_x,dist_y,time
250,-46.0,-74.0,-85.0,-80.0,1.0,3.1,00:03:04:014
251,-57.0,-74.0,-90.0,-84.0,1.0,3.1,00:03:04:225
252,-57.0,-74.0,-76.0,-84.0,1.0,3.1,00:03:04:645
253,-52.0,-71.0,-90.0,-89.0,1.0,3.6,00:04:12:937
254,-44.0,-72.0,-86.0,-90.0,1.0,3.6,00:04:13:148
255,-54.0,-75.0,-81.0,-89.0,1.0,3.6,00:04:13:785
256,-54.0,-75.0,-80.0,-90.0,1.0,3.6,00:04:14:210
257,-54.0,-75.0,-81.0,-89.0,1.0,3.6,00:04:14:629
258,-54.0,-75.0,-81.0,-90.0,1.0,3.6,00:04:15:357
259,-54.0,-75.0,-81.0,-89.0,1.0,3.6,00:04:15:782
260,-54.0,-75.0,-81.0,-90.0,1.0,3.6,00:04:16:204
261,-54.0,-75.0,-81.0,-89.0,1.0,3.6,00:04:16:612
262,-54.0,-75.0,-81.0,-91.0,1.0,3.6,00:04:17:031
263,-54.0,-75.0,-81.0,-91.0,1.0,3.6,00:04:17:450
264,-49.0,-75.0,-81.0,-90.0,1.0,3.6,00:04:17:868
265,-48.0,-71.0,-86.0,-90.0,1.0,3.6,00:04:18:684
266,-52.0,-71.0,-90.0,-90.0,1.0,3.6,00:04:18:892
267,-43.0,-77.0,-86.0,-90.0,1.0,3.6,00:04:19:106
268,-54.0,-74.0,-81.0,-90.0,1.0,3.6,00:04:19:838
269,-52.0,-74.0,-86.0,-91.0,1.0,3.6,00:04:20:258
270,-44.0,-76.0,-87.0,-90.0,1.0,3.6,00:04:20:675
271,-49.0,-76.0,-86.0,-91.0,1.0,3.6,00:04:21:093
272,-53.0,-74.0,-90.0,-90.0,1.0,3.6,00:04:21:298
273,-54.0,-74.0,-91.0,-89.0,1.0,3.6,00:04:21:714
274,-54.0,-74.0,-81.0,-91.0,1.0,3.6,00:04:22:142
275,-54.0,-74.0,-80.0,-91.0,1.0,3.6,00:04:22:565
276,-54.0,-74.0,-80.0,-91.0,1.0,3.6,00:04:22:979
277,-54.0,-73.0,-80.0,-90.0,1.0,3.6,00:04:23:394
278,-48.0,-71.0,-89.0,-86.0,1.0,3.6,00:04:24:014
279,-49.0,-73.0,-81.0,-91.0,1.0,3.6,00:04:24:224
280,-43.0,-73.0,-87.0,-91.0,1.0,3.6,00:04:24:636
281,-52.0,-71.0,-89.0,-91.0,1.0,3.6,00:04:24:850
282,-49.0,-78.0,-86.0,-90.0,1.0,3.6,00:04:25:058
283,-54.0,-74.0,-81.0,-91.0,1.0,3.6,00:04:26:534
284,-54.0,-74.0,-80.0,-90.0,1.0,3.6,00:04:26:954
285,-54.0,-74.0,-81.0,-90.0,1.0,3.6,00:04:27:367
286,-54.0,-74.0,-80.0,-91.0,1.0,3.6,00:04:27:790
287,-51.0,-74.0,-86.0,-90.0,1.0,3.6,00:04:28:209
288,-47.0,-74.0,-86.0,-91.0,1.0,3.6,00:04:28:619
289,-56.0,-71.0,-89.0,-86.0,1.0,3.6,00:04:28:833
290,-47.0,-71.0,-86.0,-91.0,1.0,3.6,00:04:29:046
291,-54.0,-74.0,-88.0,-91.0,1.0,3.6,00:04:29:265
292,-54.0,-74.0,-81.0,-91.0,1.0,3.6,00:04:29:684
293,-54.0,-75.0,-80.0,-91.0,1.0,3.6,00:04:30:105
294,-54.0,-76.0,-87.0,-90.0,1.0,3.6,00:04:30:525
295,-54.0,-75.0,-80.0,-91.0,1.0,3.6,00:04:30:955
296,-54.0,-76.0,-80.0,-91.0,1.0,3.6,00:04:31:369
297,-47.0,-74.0,-86.0,-91.0,1.0,3.6,00:04:31:792
298,-54.0,-72.0,-90.0,-90.0,1.0,3.6,00:04:32:011
299,-47.0,-75.0,-86.0,-91.0,1.0,3.6,00:04:32:216
300,-54.0,-75.0,-80.0,-91.0,1.0,3.6,00:04:32:435
301,-54.0,-74.0,-81.0,-90.0,1.0,3.6,00:04:33:263
302,-47.0,-71.0,-91.0,-86.0,1.0,3.6,00:04:33:891
303,-47.0,-77.0,-87.0,-91.0,1.0,3.6,00:04:34:204
304,-52.0,-74.0,-90.0,-91.0,1.0,3.6,00:04:34:417
305,-54.0,-74.0,-81.0,-86.0,1.0,3.6,00:04:35:252
306,-54.0,-74.0,-80.0,-90.0,1.0,3.6,00:04:35:665
307,-54.0,-74.0,-80.0,-90.0,1.0,3.6,00:04:36:085
308,-54.0,-74.0,-80.0,-90.0,1.0,3.6,00:04:36:509
309,-54.0,-74.0,-80.0,-91.0,1.0,3.6,00:04:36:925
310,-49.0,-74.0,-80.0,-91.0,1.0,3.6,00:04:37:341
311,-48.0,-76.0,-87.0,-91.0,1.0,3.6,00:04:37:765
312,-52.0,-72.0,-91.0,-91.0,1.0,3.6,00:04:37:974
313,-54.0,-74.0,-90.0,-86.0,1.0,3.6,00:04:38:402
314,-54.0,-74.0,-91.0,-91.0,1.0,3.6,00:04:38:810
315,-49.0,-74.0,-86.0,-86.0,1.0,3.6,00:04:39:026
316,-54.0,-74.0,-81.0,-91.0,1.0,3.6,00:04:39:233
317,-54.0,-73.0,-81.0,-91.0,1.0,3.6,00:04:39:659
318,-54.0,-74.0,-81.0,-91.0,1.0,3.6,00:04:40:071
319,-54.0,-74.0,-80.0,-90.0,1.0,3.6,00:04:40:493
320,-54.0,-74.0,-80.0,-91.0,1.0,3.6,00:04:40:906
321,-49.0,-74.0,-81.0,-91.0,1.0,3.6,00:04:41:317
322,-47.0,-77.0,-86.0,-92.0,1.0,3.6,00:04:41:742
323,-52.0,-71.0,-91.0,-90.0,1.0,3.6,00:04:41:956
324,-54.0,-74.0,-90.0,-91.0,1.0,3.6,00:04:42:378
325,-54.0,-74.0,-81.0,-90.0,1.0,3.6,00:04:42:804
326,-54.0,-74.0,-80.0,-91.0,1.0,3.6,00:04:43:221
327,-54.0,-74.0,-80.0,-91.0,1.0,3.6,00:04:43:636
328,-54.0,-74.0,-80.0,-90.0,1.0,3.6,00:04:44:067
329,-49.0,-74.0,-87.0,-90.0,1.0,3.6,00:04:44:903
330,-52.0,-72.0,-91.0,-90.0,1.0,3.6,00:04:45:530
331,-47.0,-75.0,-87.0,-91.0,1.0,3.6,00:04:45:738
332,-52.0,-74.0,-90.0,-91.0,1.0,3.6,00:04:45:944
333,-54.0,-74.0,-90.0,-91.0,1.0,3.6,00:04:46:369
334,-54.0,-74.0,-81.0,-91.0,1.0,3.6,00:04:46:781
335,-54.0,-74.0,-80.0,-91.0,1.0,3.6,00:04:47:627
336,-54.0,-71.0,-80.0,-91.0,1.0,3.6,00:04:48:054
337,-47.0,-75.0,-81.0,-90.0,1.0,3.6,00:04:48:467
338,-52.0,-71.0,-90.0,-87.0,1.0,3.6,00:04:48:679
339,-49.0,-75.0,-87.0,-90.0,1.0,3.6,00:04:48:885
340,-52.0,-72.0,-90.0,-91.0,1.0,3.6,00:04:49:094
341,-47.0,-76.0,-87.0,-90.0,1.0,3.6,00:04:49:299
342,-52.0,-71.0,-90.0,-91.0,1.0,3.6,00:04:49:512
343,-54.0,-75.0,-91.0,-91.0,1.0,3.6,00:04:49:925
344,-54.0,-76.0,-91.0,-91.0,1.0,3.6,00:04:50:340
345,-54.0,-75.0,-80.0,-91.0,1.0,3.6,00:04:51:205
346,-54.0,-75.0,-88.0,-90.0,1.0,3.6,00:04:51:622
347,-49.0,-75.0,-80.0,-90.0,1.0,3.6,00:04:52:050
348,-52.0,-72.0,-89.0,-90.0,1.0,3.6,00:04:52:679
349,-41.0,-74.0,-87.0,-90.0,1.0,3.6,00:04:52:890
350,-54.0,-75.0,-89.0,-90.0,1.0,3.6,00:04:53:105
351,-54.0,-76.0,-80.0,-90.0,1.0,3.6,00:04:54:357
352,-54.0,-75.0,-80.0,-90.0,1.0,3.6,00:04:54:775
353,-48.0,-75.0,-87.0,-89.0,1.0,3.6,00:04:55:289
354,-54.0,-75.0,-90.0,-90.0,1.0,3.6,00:04:55:499
355,-54.0,-76.0,-81.0,-90.0,1.0,3.6,00:04:55:920
356,-54.0,-76.0,-80.0,-90.0,1.0,3.6,00:04:56:338
357,-54.0,-76.0,-80.0,-90.0,1.0,3.6,00:04:56:759
358,-54.0,-75.0,-80.0,-90.0,1.0,3.6,00:04:57:183
359,-54.0,-75.0,-80.0,-90.0,1.0,3.6,00:04:57:607
360,-49.0,-75.0,-80.0,-90.0,1.0,3.6,00:04:58:017
361,-49.0,-75.0,-87.0,-91.0,1.0,3.6,00:04:58:433
362,-54.0,-71.0,-89.0,-86.0,1.0,3.6,00:04:58:642
363,-47.0,-74.0,-87.0,-91.0,1.0,3.6,00:04:58:860
364,-54.0,-75.0,-90.0,-86.0,1.0,3.6,00:04:59:069
365,-54.0,-75.0,-80.0,-90.0,1.0,3.6,00:05:00:318
366,-54.0,-76.0,-80.0,-92.0,1.0,3.6,00:05:00:735
367,-47.0,-71.0,-90.0,-86.0,1.0,3.6,00:05:00:945
368,-54.0,-75.0,-80.0,-90.0,1.0,3.6,00:05:01:160
369,-51.0,-75.0,-87.0,-91.0,1.0,3.6,00:05:01:999
370,-47.0,-75.0,-87.0,-91.0,1.0,3.6,00:05:02:410
371,-52.0,-71.0,-89.0,-91.0,1.0,3.6,00:05:02:614
372,-48.0,-74.0,-87.0,-92.0,1.0,3.6,00:05:02:828
373,-52.0,-75.0,-89.0,-90.0,1.0,3.6,00:05:03:037
374,-54.0,-71.0,-80.0,-90.0,1.0,3.6,00:05:03:456
375,-54.0,-75.0,-81.0,-90.0,1.0,3.6,00:05:03:872
376,-54.0,-75.0,-87.0,-91.0,1.0,3.6,00:05:04:726
377,-54.0,-75.0,-81.0,-91.0,1.0,3.6,00:05:05:142
378,-54.0,-75.0,-81.0,-91.0,1.0,3.6,00:05:05:559
379,-49.0,-75.0,-88.0,-90.0,1.0,3.6,00:05:05:975
380,-49.0,-76.0,-87.0,-91.0,1.0,3.6,00:05:06:400
381,-56.0,-75.0,-91.0,-90.0,1.0,3.6,00:05:06:615
382,-52.0,-71.0,-88.0,-86.0,1.0,3.6,00:05:07:254
383,-54.0,-75.0,-81.0,-91.0,1.0,3.6,00:05:07:467
384,-54.0,-75.0,-87.0,-91.0,1.0,3.6,00:05:07:889
385,-54.0,-75.0,-80.0,-92.0,1.0,3.6,00:05:08:312
386,-54.0,-75.0,-80.0,-91.0,1.0,3.6,00:05:08:729
387,-48.0,-75.0,-87.0,-90.0,1.0,3.6,00:05:09:571
388,-52.0,-72.0,-90.0,-86.0,1.0,3.6,00:05:09:785
389,-49.0,-75.0,-87.0,-91.0,1.0,3.6,00:05:09:994
390,-54.0,-75.0,-90.0,-90.0,1.0,3.6,00:05:10:203
391,-54.0,-74.0,-80.0,-91.0,1.0,3.6,00:05:11:048
392,-44.0,-76.0,-87.0,-90.0,1.0,3.6,00:05:11:579
393,-54.0,-75.0,-89.0,-91.0,1.0,3.6,00:05:11:794
394,-54.0,-73.0,-81.0,-90.0,1.0,3.6,00:05:12:631
395,-54.0,-73.0,-80.0,-90.0,1.0,3.6,00:05:13:041
396,-54.0,-73.0,-80.0,-91.0,1.0,3.6,00:05:13:464
397,-54.0,-73.0,-80.0,-90.0,1.0,3.6,00:05:13:894
398,-49.0,-73.0,-81.0,-90.0,1.0,3.6,00:05:14:314
399,-48.0,-77.0,-87.0,-91.0,1.0,3.6,00:05:14:737
400,-47.0,-77.0,-87.0,-91.0,1.0,3.6,00:05:15:161
401,-54.0,-73.0,-90.0,-90.0,1.0,3.6,00:05:15:376
402,-54.0,-73.0,-80.0,-91.0,1.0,3.6,00:05:16:215
403,-54.0,-73.0,-80.0,-90.0,1.0,3.6,00:05:16:623
404,-54.0,-72.0,-80.0,-90.0,1.0,3.6,00:05:17:053
405,-54.0,-73.0,-80.0,-91.0,1.0,3.6,00:05:17:473
406,-49.0,-73.0,-80.0,-91.0,1.0,3.6,00:05:17:888
407,-43.0,-73.0,-87.0,-91.0,1.0,3.6,00:05:18:307
408,-52.0,-72.0,-90.0,-90.0,1.0,3.6,00:05:18:524
409,-49.0,-77.0,-86.0,-91.0,1.0,3.6,00:05:18:731
410,-52.0,-73.0,-89.0,-91.0,1.0,3.6,00:05:18:941
411,-54.0,-73.0,-80.0,-91.0,1.0,3.6,00:05:20:193
412,-54.0,-73.0,-80.0,-91.0,1.0,3.6,00:05:20:610
413,-54.0,-73.0,-80.0,-90.0,1.0,3.6,00:05:21:029
414,-54.0,-73.0,-80.0,-90.0,1.0,3.6,00:05:21:452
415,-49.0,-73.0,-86.0,-90.0,1.0,3.6,00:05:21:881
416,-52.0,-72.0,-89.0,-91.0,1.0,3.6,00:05:22:087
417,-52.0,-73.0,-89.0,-91.0,1.0,3.6,00:05:22:507
418,-48.0,-77.0,-86.0,-90.0,1.0,3.6,00:05:22:717
419,-54.0,-73.0,-80.0,-90.0,1.0,3.6,00:05:23:034
420,-51.0,-73.0,-80.0,-90.0,1.0,3.6,00:05:23:855
421,-54.0,-68.0,-81.0,-84.0,1.0,6.4,00:25:55:285
422,-54.0,-68.0,-81.0,-84.0,1.0,6.4,00:25:55:700
423,-54.0,-79.0,-80.0,-83.0,1.0,6.4,00:25:55:915
424,-54.0,-68.0,-81.0,-84.0,1.0,6.4,00:25:56:122
425,-54.0,-79.0,-81.0,-83.0,1.0,6.4,00:25:56:341
426,-53.0,-76.0,-82.0,-84.0,1.0,6.4,00:25:56:561
427,-54.0,-68.0,-80.0,-88.0,1.0,6.4,00:25:57:311
428,-54.0,-79.0,-79.0,-83.0,1.0,6.4,00:25:57:516
429,-54.0,-68.0,-82.0,-85.0,1.0,6.4,00:25:57:722
430,-53.0,-79.0,-79.0,-83.0,1.0,6.4,00:25:57:936
431,-54.0,-68.0,-81.0,-84.0,1.0,6.4,00:25:58:359
432,-54.0,-68.0,-81.0,-84.0,1.0,6.4,00:25:58:782
433,-59.0,-76.0,-79.0,-83.0,1.0,6.4,00:25:58:991
434,-54.0,-68.0,-81.0,-84.0,1.0,6.4,00:25:59:204
435,-59.0,-79.0,-79.0,-83.0,1.0,6.4,00:25:59:424
436,-54.0,-68.0,-81.0,-84.0,1.0,6.4,00:25:59:640
437,-54.0,-68.0,-81.0,-85.0,1.0,6.4,00:26:00:065
438,-54.0,-68.0,-81.0,-85.0,1.0,6.4,00:26:00:481
439,-53.0,-79.0,-80.0,-83.0,1.0,6.4,00:26:00:683
440,-54.0,-68.0,-81.0,-85.0,1.0,6.4,00:26:00:892
441,-53.0,-67.0,-81.0,-85.0,1.0,6.4,00:26:01:539
442,-53.0,-77.0,-81.0,-83.0,1.0,6.4,00:26:01:745
443,-54.0,-68.0,-81.0,-85.0,1.0,6.4,00:26:02:064
444,-53.0,-78.0,-80.0,-83.0,1.0,6.4,00:26:02:276
445,-54.0,-68.0,-80.0,-84.0,1.0,6.4,00:26:02:480
446,-56.0,-77.0,-81.0,-83.0,1.0,6.4,00:26:02:694
447,-60.0,-76.0,-81.0,-85.0,1.0,6.4,00:26:02:900
448,-54.0,-77.0,-81.0,-83.0,1.0,6.4,00:26:03:114
449,-55.0,-76.0,-82.0,-85.0,1.0,6.4,00:26:03:315
450,-54.0,-68.0,-81.0,-83.0,1.0,6.4,00:26:03:522
451,-53.0,-76.0,-82.0,-83.0,1.0,6.4,00:26:03:730
452,-54.0,-68.0,-81.0,-85.0,1.0,6.4,00:26:03:941
453,-54.0,-68.0,-81.0,-85.0,1.0,6.4,00:26:04:363
454,-54.0,-68.0,-81.0,-85.0,1.0,6.4,00:26:04:777
455,-54.0,-68.0,-81.0,-85.0,1.0,6.4,00:26:05:192
456,-54.0,-68.0,-81.0,-85.0,1.0,6.4,00:26:05:620
457,-54.0,-68.0,-81.0,-85.0,1.0,6.4,00:26:06:050
458,-54.0,-68.0,-81.0,-85.0,1.0,6.4,00:26:06:460
459,-54.0,-78.0,-81.0,-83.0,1.0,6.4,00:26:06:669
460,-53.0,-75.0,-82.0,-85.0,1.0,6.4,00:26:06:885
461,-54.0,-68.0,-81.0,-85.0,1.0,6.4,00:26:07:103
462,-53.0,-75.0,-82.0,-83.0,1.0,6.4,00:26:07:309
463,-54.0,-68.0,-81.0,-85.0,1.0,6.4,00:26:07:526
464,-54.0,-68.0,-81.0,-85.0,1.0,6.4,00:26:07:937
465,-54.0,-68.0,-81.0,-85.0,1.0,6.4,00:26:08:356
466,-53.0,-68.0,-80.0,-85.0,1.0,6.4,00:26:08:770
467,-54.0,-68.0,-81.0,-85.0,1.0,6.4,00:26:09:182
468,-54.0,-70.0,-81.0,-85.0,1.0,6.4,00:26:09:608
469,-54.0,-68.0,-81.0,-84.0,1.0,6.4,00:26:10:030
470,-54.0,-75.0,-82.0,-85.0,1.0,6.4,00:26:10:455
471,-54.0,-78.0,-81.0,-83.0,1.0,6.4,00:26:10:667
472,-53.0,-75.0,-82.0,-84.0,1.0,6.4,00:26:10:874
473,-54.0,-74.0,-81.0,-85.0,1.0,6.4,00:26:11:079
474,-53.0,-68.0,-81.0,-85.0,1.0,6.4,00:26:11:507
475,-54.0,-68.0,-80.0,-85.0,1.0,6.4,00:26:11:912
476,-59.0,-76.0,-79.0,-89.0,1.0,6.4,00:26:12:123
477,-54.0,-68.0,-81.0,-85.0,1.0,6.4,00:26:12:343
478,-53.0,-68.0,-81.0,-85.0,1.0,6.4,00:26:12:758
479,-54.0,-70.0,-81.0,-85.0,1.0,6.4,00:26:13:163
480,-54.0,-68.0,-81.0,-85.0,1.0,6.4,00:26:13:585
481,-59.0,-79.0,-81.0,-83.0,1.0,6.4,00:26:13:799
482,-54.0,-68.0,-81.0,-85.0,1.0,6.4,00:26:14:007
483,-54.0,-78.0,-81.0,-83.0,1.0,6.4,00:26:14:213
484,-54.0,-68.0,-82.0,-85.0,1.0,6.4,00:26:14:424
485,-55.0,-76.0,-82.0,-85.0,1.0,6.4,00:26:14:845
486,-54.0,-68.0,-81.0,-83.0,1.0,6.4,00:26:15:051
487,-54.0,-68.0,-81.0,-85.0,1.0,6.4,00:26:15:474
488,-54.0,-68.0,-81.0,-84.0,1.0,6.4,00:26:15:889
489,-54.0,-68.0,-82.0,-84.0,1.0,6.4,00:26:16:301
490,-54.0,-68.0,-81.0,-85.0,1.0,6.4,00:26:16:718
491,-54.0,-68.0,-81.0,-85.0,1.0,6.4,00:26:17:141
492,-59.0,-78.0,-81.0,-83.0,1.0,6.4,00:26:17:766
493,-54.0,-68.0,-81.0,-85.0,1.0,6.4,00:26:17:979
494,-54.0,-78.0,-81.0,-83.0,1.0,6.4,00:26:18:190
495,-54.0,-68.0,-82.0,-84.0,1.0,6.4,00:26:18:391
496,-54.0,-78.0,-81.0,-83.0,1.0,6.4,00:26:18:606
497,-54.0,-76.0,-82.0,-85.0,1.0,6.4,00:26:18:816
498,-54.0,-68.0,-80.0,-84.0,1.0,6.4,00:26:19:451
499,-53.0,-68.0,-81.0,-85.0,1.0,6.4,00:26:19:870
