,id,time (delta),RSSI (dBm)
11324,0,6:,-78
11325,7171,39:,-66
11332,7171,39:,-66
11333,0,6:,-78
11334,7171,39:,-66
11341,7171,39:,-66
11342,0,6:,-78
11343,7171,39:,-66
11350,7171,39:,-66
11351,0,6:,-78
11352,7171,39:,-66
11359,7171,39:,-66
11360,0,6:,-78
11361,7171,39:,-66
11368,7171,39:,-66
11369,0,7:,-78
11370,7171,39:,-66
11377,7171,39:,-66
11378,0,7:,-78
11379,7171,39:,-66
11386,7171,39:,-66
11387,0,7:,-78
11388,7171,39:,-66
11395,7171,40:,-66
11396,0,7:,-78
11397,7171,40:,-66
11404,7171,40:,-66
11405,0,7:,-78
11406,7171,40:,-66
11413,7171,40:,-66
11414,0,7:,-78
11415,7171,40:,-66
11422,7171,40:,-66
11423,0,7:,-78
11424,7171,40:,-66
11431,7171,40:,-66
11432,0,7:,-78
11433,7171,40:,-66
11440,7171,40:,-66
11441,0,7:,-78
11442,7171,40:,-66
11449,7171,40:,-66
11450,0,7:,-78
11451,7171,40:,-66
11458,7171,40:,-66
11459,0,8:,-78
11460,7171,40:,-66
11467,7171,40:,-66
11468,0,8:,-78
11469,7171,40:,-66
11476,7171,40:,-66
11477,0,8:,-78
11478,7171,40:,-66
11485,7171,41:,-66
11486,0,8:,-78
11487,7171,41:,-66
11494,7171,41:,-66
11495,0,8:,-78
11496,7171,41:,-66
11503,7171,41:,-66
11504,0,8:,-78
11505,7171,41:,-66
11512,7171,41:,-66
11513,0,8:,-78
11514,7171,41:,-66
11521,7171,41:,-66
11522,0,8:,-78
11523,7171,41:,-66
11530,7171,41:,-66
11531,0,8:,-78
11532,7171,41:,-66
11539,7171,41:,-66
11540,0,8:,-78
11541,7171,41:,-66
11548,7171,41:,-66
11549,0,9:,-78
11550,7171,41:,-66
11557,7171,41:,-66
11558,0,9:,-78
11559,7171,41:,-66
11566,7171,41:,-66
11567,0,9:,-78
11568,7171,41:,-66
11575,7171,42:,-66
11576,0,9:,-78
11577,7171,42:,-66
11584,7171,42:,-66
11585,0,9:,-78
11586,7171,42:,-66
11593,7171,42:,-66
11594,0,9:,-78
11595,7171,42:,-66
11602,7171,42:,-66
11603,0,9:,-78
11604,7171,42:,-66
11611,7171,42:,-66
11612,0,9:,-78
11613,7171,42:,-66
11620,7171,42:,-66
11621,0,9:,-78
11622,7171,42:,-66
11629,7171,42:,-66
11630,0,9:,-78
11631,7171,42:,-66
11638,7171,42:,-66
11639,0,10:,-78
11640,7171,42:,-66
11647,7171,42:,-66
11648,0,10:,-78
11649,7171,42:,-66
11656,7171,42:,-66
11657,0,10:,-78
11658,7171,42:,-66
11665,7171,43:,-66
11666,0,10:,-78
11667,7171,43:,-66
11674,7171,43:,-66
11675,0,10:,-78
11676,7171,43:,-66
11683,7171,43:,-66
11684,0,10:,-78
11685,7171,43:,-66
11692,7171,43:,-66
11693,0,10:,-78
11694,7171,43:,-66
11701,7171,43:,-66
11702,0,10:,-78
11703,7171,43:,-66
11710,7171,43:,-66
11711,0,10:,-78
11712,7171,43:,-66
11719,7171,43:,-66
11720,0,10:,-78
11721,7171,43:,-66
11728,7171,43:,-66
11729,0,11:,-78
11730,7171,43:,-66
11737,7171,43:,-66
11738,0,11:,-78
11739,7171,43:,-66
11746,7171,43:,-66
11747,0,11:,-78
11748,7171,43:,-66
11755,7171,44:,-66
11756,0,11:,-78
11757,7171,44:,-66
11764,7171,44:,-66
11765,0,0:,-78
11766,7171,44:,-66
11773,7171,44:,-66
11774,0,0:,-78
11775,7171,44:,-66
11782,7171,44:,-66
11783,0,0:,-78
11784,7171,44:,-66
11791,7171,44:,-66
11792,0,0:,-78
11793,7171,44:,-66
11800,7171,44:,-66
11801,0,0:,-78
11802,7171,44:,-66
11809,7171,44:,-66
11810,0,0:,-78
11811,7171,44:,-66
11818,7171,44:,-66
11819,0,0:,-78
11820,7171,44:,-66
11827,7171,44:,-66
11828,0,0:,-78
11829,7171,44:,-66
11836,7171,44:,-66
11837,0,0:,-78
11838,7171,44:,-66
11845,7171,45:,-66
11846,0,0:,-78
11847,7171,45:,-66
11854,7171,45:,-66
11855,0,1:,-78
11856,7171,45:,-66
11863,7171,45:,-66
11864,0,1:,-78
11865,7171,45:,-66
11872,7171,45:,-66
11873,0,1:,-78
11874,7171,45:,-66
11881,7171,45:,-66
11882,0,1:,-78
11883,7171,45:,-66
11890,7171,45:,-66
11891,0,1:,-78
11892,7171,45:,-66
11899,7171,45:,-66
11900,0,1:,-78
11901,7171,45:,-66
11908,7171,45:,-66
11909,0,1:,-78
11910,7171,45:,-66
11917,7171,45:,-66
11918,0,1:,-78
11919,7171,45:,-66
11926,7171,45:,-66
11927,0,1:,-78
11928,7171,45:,-66
11935,7171,46:,-66
11936,0,1:,-78
11937,7171,46:,-66
11944,7171,46:,-66
11945,0,2:,-78
11946,7171,46:,-66
11953,7171,46:,-66
11954,0,2:,-78
11955,7171,46:,-66
11962,7171,46:,-66
11963,0,2:,-78
11964,7171,46:,-66
11971,7171,46:,-66
11972,0,2:,-78
11973,7171,46:,-66
11980,7171,46:,-66
11981,0,2:,-78
11982,7171,46:,-66
11989,7171,46:,-66
11990,0,2:,-78
11991,7171,46:,-66
11998,7171,46:,-66
11999,0,2:,-78
12000,7171,46:,-66
12007,7171,46:,-66
12008,0,2:,-78
12009,7171,46:,-66
12016,7171,46:,-66
12017,0,2:,-78
12018,7171,46:,-66
12025,7171,47:,-66
12026,0,2:,-78
12027,7171,47:,-66
12034,7171,47:,-66
12035,0,3:,-78
12036,7171,47:,-66
12043,7171,47:,-66
12044,0,3:,-78
12045,7171,47:,-66
12052,7171,47:,-66
12053,0,3:,-78
12054,7171,47:,-66
12061,7171,47:,-66
12062,0,3:,-78
12063,7171,47:,-66
12070,7171,47:,-66
12071,0,3:,-78
12072,7171,47:,-66
12079,7171,47:,-66
12080,0,3:,-78
12081,7171,47:,-66
12088,7171,47:,-66
12089,0,3:,-78
12090,7171,47:,-66
12097,7171,47:,-66
12098,0,3:,-78
12099,7171,47:,-66
12106,7171,47:,-66
12107,0,3:,-78
12108,7171,47:,-66
12115,7171,48:,-66
12116,0,3:,-78
12117,7171,48:,-66
12124,7171,48:,-66
12125,0,4:,-78
12126,7171,48:,-66
12133,7171,48:,-66
12134,0,4:,-78
12135,7171,48:,-66
12142,7171,48:,-66
12143,0,4:,-78
12144,7171,48:,-66
12151,7171,48:,-66
12152,0,4:,-78
12153,7171,48:,-66
12160,7171,48:,-66
12161,0,4:,-78
12162,7171,48:,-66
12169,7171,48:,-66
12170,0,4:,-78
12171,7171,48:,-66
12178,7171,48:,-66
12179,0,4:,-78
12180,7171,48:,-66
12187,7171,48:,-66
12188,0,4:,-78
12189,7171,48:,-66
12196,7171,48:,-66
12197,0,4:,-78
12198,7171,48:,-66
12205,7171,49:,-66
12206,0,4:,-78
12207,7171,49:,-66
12214,7171,49:,-66
12215,0,5:,-78
12216,7171,49:,-66
12223,7171,49:,-66
12224,0,5:,-78
12225,7171,49:,-66
12232,7171,49:,-66
12233,0,5:,-78
12234,7171,49:,-66
12241,7171,49:,-66
12242,0,5:,-78
12243,7171,49:,-66
12250,7171,49:,-66
12251,0,5:,-78
12252,7171,49:,-66
12259,7171,49:,-66
12260,0,5:,-78
12261,7171,49:,-66
12268,7171,49:,-66
12269,0,5:,-78
12270,7171,49:,-66
12277,7171,49:,-66
12278,0,5:,-78
12279,7171,49:,-66
12286,7171,49:,-66
12287,0,5:,-78
12288,7171,49:,-66
12295,7171,50:,-66
12296,0,5:,-78
12297,7171,50:,-66
12304,7171,50:,-66
12305,0,6:,-78
12306,7171,50:,-66
12313,7171,50:,-66
12314,0,6:,-78
12315,7171,50:,-66
12322,7171,50:,-66
12323,0,6:,-78
12324,7171,50:,-66
12331,7171,50:,-66
12332,0,6:,-78
12333,7171,50:,-66
12340,7171,50:,-66
12341,0,6:,-78
12342,7171,50:,-66
12349,7171,50:,-66
12350,0,6:,-78
12351,7171,50:,-66
12358,7171,50:,-66
12359,0,6:,-78
12360,7171,50:,-66
12367,7171,50:,-66
12368,0,6:,-78
12369,7171,50:,-66
12376,7171,50:,-66
12377,0,6:,-78
12378,7171,50:,-66
12385,7171,51:,-66
12386,0,6:,-78
12387,7171,51:,-66
12394,7171,51:,-66
12395,0,7:,-78
12396,7171,51:,-66
12403,7171,51:,-66
12404,0,7:,-78
12405,7171,51:,-66
12412,7171,51:,-66
12413,0,7:,-78
12414,7171,51:,-66
12421,7171,51:,-66
12422,0,7:,-78
12423,7171,51:,-66
12430,7171,51:,-66
12431,0,7:,-78
12432,7171,51:,-66
12439,7171,51:,-66
12440,0,7:,-78
12441,7171,51:,-66
12448,7171,51:,-66
12449,0,7:,-78
12450,7171,51:,-66
12457,7171,51:,-66
12458,0,7:,-78
12459,7171,51:,-66
12466,7171,51:,-66
12467,0,7:,-78
12468,7171,51:,-66
12475,7171,52:,-66
12476,0,7:,-78
12477,7171,52:,-66
12484,7171,52:,-66
12485,0,8:,-78
12486,7171,52:,-66
12493,7171,52:,-66
12494,0,8:,-78
12495,7171,52:,-66
12502,7171,52:,-66
12503,0,8:,-78
12504,7171,52:,-66
12511,7171,52:,-66
12512,0,8:,-78
12513,7171,52:,-66
12520,7171,52:,-66
12521,0,8:,-78
12522,7171,52:,-66
12529,7171,52:,-66
12530,0,8:,-78
12531,7171,52:,-66
12538,7171,52:,-66
12539,0,8:,-78
12540,7171,52:,-66
12547,7171,52:,-66
12548,0,8:,-78
12549,7171,52:,-66
12556,7171,52:,-66
12557,0,8:,-78
12558,7171,52:,-66
12565,7171,53:,-66
12566,0,8:,-78
12567,7171,53:,-66
12574,7171,53:,-66
12575,0,9:,-78
12576,7171,53:,-66
12583,7171,53:,-66
12584,0,9:,-78
12585,7171,53:,-66
12592,7171,53:,-66
12593,0,9:,-78
12594,7171,53:,-66
12601,7171,53:,-66
12602,0,9:,-78
12603,7171,53:,-66
12610,7171,53:,-66
12611,0,9:,-78
12612,7171,53:,-66
12619,7171,53:,-66
12620,0,9:,-78
12621,7171,53:,-66
12628,7171,53:,-66
12629,0,9:,-78
12630,7171,53:,-66
12637,7171,53:,-66
12638,0,9:,-78
12639,7171,53:,-66
12646,7171,53:,-66
12647,0,9:,-78
12648,7171,53:,-66
12655,7171,54:,-66
12656,0,9:,-78
12657,7171,54:,-66
12664,7171,54:,-66
12665,0,10:,-78
12666,7171,54:,-66
12673,7171,54:,-66
12674,0,10:,-78
12675,7171,54:,-66
12682,7171,54:,-66
12683,0,10:,-78
12684,7171,54:,-66
12691,7171,54:,-66
12692,0,10:,-78
12693,7171,54:,-66
12700,7171,54:,-66
12701,0,10:,-78
12702,7171,54:,-66
12709,7171,54:,-66
12710,0,10:,-78
12711,7171,54:,-66
12718,7171,54:,-66
12719,0,10:,-78
12720,7171,54:,-66
12727,7171,54:,-66
12728,0,10:,-78
12729,7171,54:,-66
12736,7171,54:,-66
12737,0,10:,-78
12738,7171,54:,-66
12745,7171,55:,-66
12746,0,10:,-78
12747,7171,55:,-66
12754,7171,55:,-66
12755,0,11:,-78
12756,7171,55:,-66
12763,7171,55:,-66
12764,0,11:,-78
12765,7171,55:,-66
12772,7171,55:,-66
12773,0,11:,-78
12774,7171,55:,-66
12781,7171,55:,-66
12782,0,11:,-78
12783,7171,55:,-66
12790,7171,55:,-66
12791,0,11:,-78
12792,7171,55:,-66
12799,7171,55:,-66
12800,0,11:,-78
12801,7171,55:,-66
12808,7171,55:,-66
12809,0,11:,-78
12810,7171,55:,-66
12817,7171,55:,-66
12818,0,11:,-78
12819,7171,55:,-66
12826,7171,55:,-66
12827,0,11:,-78
12828,7171,55:,-66
12835,7171,56:,-66
12836,0,11:,-78
12837,7171,56:,-66
12844,7171,56:,-66
12845,0,12:,-78
12846,7171,56:,-66
12853,7171,56:,-66
12854,0,12:,-78
12855,7171,56:,-66
12862,7171,56:,-66
12863,0,12:,-78
12864,7171,56:,-66
12871,7171,56:,-66
12872,0,12:,-78
12873,7171,56:,-66
12880,7171,56:,-66
12881,0,12:,-78
12882,7171,56:,-66
12889,7171,56:,-66
12890,0,12:,-78
12891,7171,56:,-66
12898,7171,56:,-66
12899,0,12:,-78
12900,7171,56:,-66
12907,7171,56:,-66
12908,0,12:,-78
12909,7171,56:,-66
12916,7171,56:,-66
12917,0,12:,-78
12918,7171,56:,-66
12925,7171,57:,-66
12926,0,12:,-78
12927,7171,57:,-66
12934,7171,57:,-66
12935,0,13:,-78
12936,7171,57:,-66
12943,7171,57:,-66
12944,0,13:,-78
12945,7171,57:,-66
12952,7171,57:,-66
12953,0,13:,-78
12954,7171,57:,-66
12961,7171,57:,-66
12962,0,13:,-78
12963,7171,57:,-66
12970,7171,57:,-66
12971,0,13:,-78
12972,7171,57:,-66
12979,7171,57:,-66
12980,0,13:,-78
12981,7171,57:,-66
12988,7171,57:,-66
12989,0,13:,-78
12990,7171,57:,-66
12997,7171,57:,-66
12998,0,13:,-78
12999,7171,57:,-66
13006,7171,57:,-66
13007,0,13:,-78
13008,7171,57:,-66
13015,7171,58:,-66
13016,0,13:,-78
13017,7171,58:,-66
13024,7171,58:,-66
13025,0,14:,-78
13026,7171,58:,-66
13033,7171,58:,-66
13034,0,14:,-78
13035,7171,58:,-66
13042,7171,58:,-66
13043,0,14:,-78
13044,7171,58:,-66
13051,7171,58:,-66
13052,0,14:,-78
13053,7171,58:,-66
13060,7171,58:,-66
13061,0,14:,-78
13062,7171,58:,-66
13069,7171,58:,-66
13070,0,14:,-78
13071,7171,58:,-66
13078,7171,58:,-66
13079,0,14:,-78
13080,7171,58:,-66
13087,7171,58:,-66
13088,0,14:,-78
13089,7171,58:,-66
13096,7171,58:,-66
13097,0,14:,-78
13098,7171,58:,-66
13105,7171,59:,-66
13106,0,14:,-78
13107,7171,59:,-66
13114,7171,59:,-66
13115,0,15:,-78
13116,7171,59:,-66
13123,7171,59:,-66
13124,0,15:,-78
13125,7171,59:,-66
13132,7171,59:,-66
13133,0,15:,-78
13134,7171,59:,-66
13141,7171,59:,-66
13142,0,15:,-78
13143,7171,59:,-66
13150,7171,59:,-66
13151,0,15:,-78
13152,7171,59:,-66
13159,7171,59:,-66
13160,0,15:,-78
13161,7171,59:,-66
13168,7171,59:,-66
13169,0,15:,-78
13170,7171,59:,-66
13177,7171,59:,-66
13178,0,15:,-78
13179,7171,59:,-66
13186,7171,59:,-66
13187,0,15:,-78
13188,7171,59:,-66
13195,7171,60:,-66
13196,0,15:,-78
13197,7171,60:,-66
13204,7171,60:,-66
13205,0,16:,-78
13206,7171,60:,-66
13213,7171,60:,-66
13214,0,16:,-78
13215,7171,60:,-66
13222,7171,60:,-66
13223,0,16:,-78
13224,7171,60:,-66
13231,7171,60:,-66
13232,0,16:,-78
13233,7171,60:,-66
13240,7171,60:,-66
13241,0,16:,-78
13242,7171,60:,-66
13249,7171,60:,-66
13250,0,16:,-78
13251,7171,60:,-66
13258,7171,60:,-66
13259,0,16:,-78
13260,7171,60:,-66
13267,7171,60:,-66
13268,0,16:,-78
13269,7171,60:,-66
13276,7171,60:,-66
13277,0,16:,-78
13278,7171,60:,-66
13285,7171,61:,-66
13286,0,16:,-78
13287,7171,61:,-66
13294,7171,61:,-66
13295,0,17:,-78
13296,7171,61:,-66
13303,7171,61:,-66
13304,0,17:,-78
13305,7171,61:,-66
13312,7171,61:,-66
13313,0,17:,-78
13314,7171,61:,-66
13321,7171,61:,-66
13322,0,17:,-78
13323,7171,61:,-66
13330,7171,61:,-66
13331,0,17:,-78
13332,7171,61:,-66
13339,7171,61:,-66
13340,0,17:,-78
13341,7171,61:,-66
13348,7171,61:,-66
13349,0,17:,-78
13350,7171,61:,-66
13357,7171,61:,-66
13358,0,17:,-78
13359,7171,61:,-66
13366,7171,61:,-66
13367,0,17:,-78
13368,7171,61:,-66
13375,7171,62:,-66
13376,0,17:,-78
13377,7171,62:,-66
13384,7171,62:,-66
13385,0,18:,-78
13386,7171,62:,-66
13393,7171,62:,-66
13394,0,18:,-78
13395,7171,62:,-66
13402,7171,62:,-66
13403,0,18:,-78
13404,7171,62:,-66
13411,7171,62:,-66
13412,0,18:,-78
13413,7171,62:,-66
13420,7171,62:,-66
13421,0,18:,-78
13422,7171,62:,-66
13429,7171,62:,-66
13430,0,18:,-78
13431,7171,62:,-66
13438,7171,62:,-66
13439,0,18:,-78
13440,7171,62:,-66
13447,7171,62:,-66
13448,0,18:,-78
13449,7171,62:,-66
13456,7171,62:,-66
13457,0,18:,-78
13458,7171,62:,-66
13465,7171,63:,-66
13466,0,18:,-78
13467,7171,63:,-66
13474,7171,63:,-66
13475,0,19:,-78
13476,7171,63:,-66
13483,7171,63:,-66
13484,0,19:,-78
13485,7171,63:,-66
13492,7171,63:,-66
13493,0,19:,-78
13494,7171,63:,-66
13501,7171,63:,-66
13502,0,19:,-78
13503,7171,63:,-66
13510,7171,63:,-66
13511,0,19:,-78
13512,7171,63:,-66
13519,7171,63:,-66
13520,0,19:,-78
13521,7171,63:,-66
13528,7171,63:,-66
13529,0,19:,-78
13530,7171,63:,-66
13537,7171,63:,-66
13538,0,19:,-78
13539,7171,63:,-66
13546,7171,63:,-66
13547,0,19:,-78
13548,7171,63:,-66
13555,7171,64:,-66
13556,0,19:,-78
13557,7171,64:,-66
13564,7171,64:,-66
13565,0,20:,-78
13566,7171,64:,-66
13573,7171,64:,-66
13574,0,20:,-78
13575,7171,64:,-66
13582,7171,64:,-66
13583,0,20:,-78
13584,7171,64:,-66
13591,7171,64:,-66
13592,0,20:,-78
13593,7171,64:,-66
13600,7171,64:,-66
13601,0,20:,-78
13602,7171,64:,-66
13609,7171,64:,-66
13610,0,20:,-78
13611,7171,64:,-66
13618,7171,64:,-66
13619,0,20:,-78
13620,7171,64:,-66
13627,7171,64:,-66
13628,0,20:,-78
13629,7171,64:,-66
13636,7171,64:,-66
13637,0,20:,-78
13638,7171,64:,-66
13645,7171,65:,-66
13646,0,20:,-78
13647,7171,65:,-66
13654,7171,65:,-66
13655,0,21:,-78
13656,7171,65:,-66
13663,7171,65:,-66
13664,0,21:,-78
13665,7171,65:,-66
13672,7171,65:,-66
13673,0,21:,-78
13674,7171,65:,-66
13681,7171,65:,-66
13682,0,21:,-78
13683,7171,65:,-66
13690,7171,65:,-66
13691,0,21:,-78
13692,7171,65:,-66
13699,7171,65:,-66
13700,0,21:,-78
13701,7171,65:,-66
13708,7171,65:,-66
13709,0,21:,-78
13710,7171,65:,-66
13717,7171,65:,-66
13718,0,21:,-78
13719,7171,65:,-66
13726,7171,65:,-66
13727,0,21:,-78
13728,7171,65:,-66
13735,7171,66:,-66
13736,0,21:,-78
13737,7171,66:,-66
13744,7171,66:,-66
13745,0,22:,-78
13746,7171,66:,-66
13753,7171,66:,-66
13754,0,22:,-78
13755,7171,66:,-66
13762,7171,66:,-66
13763,0,22:,-78
13764,7171,66:,-66
13771,7171,66:,-66
13772,0,22:,-78
13773,7171,66:,-66
13780,7171,66:,-66
13781,0,22:,-78
13782,7171,66:,-66
13789,7171,66:,-66
13790,0,22:,-78
13791,7171,66:,-66
13798,7171,66:,-66
13799,0,22:,-78
13800,7171,66:,-66
13807,7171,66:,-66
13808,0,22:,-78
13809,7171,66:,-66
13816,7171,66:,-66
13817,0,22:,-78
13818,7171,66:,-66
13825,7171,67:,-66
13826,0,22:,-78
13827,7171,67:,-66
13834,7171,67:,-66
13835,0,23:,-78
13836,7171,67:,-66
13843,7171,67:,-66
13844,0,23:,-78
13845,7171,67:,-66
13852,7171,67:,-66
13853,0,23:,-78
13854,7171,67:,-66
13861,7171,67:,-66
13862,0,23:,-78
13863,7171,67:,-66
13870,7171,67:,-66
13871,0,23:,-78
13872,7171,67:,-66
13879,7171,67:,-66
13880,0,23:,-78
13881,7171,67:,-66
13888,7171,67:,-66
13889,0,23:,-78
13890,7171,67:,-66
13897,7171,67:,-66
13898,0,23:,-78
13899,7171,67:,-66
13906,7171,67:,-66
13907,0,23:,-78
13908,7171,67:,-66
13915,7171,68:,-66
13916,0,23:,-78
13917,7171,68:,-66
13924,7171,68:,-66
13925,0,24:,-78
13926,7171,68:,-66
13933,7171,68:,-66
13934,0,24:,-78
13935,7171,68:,-66
13942,7171,68:,-66
13943,0,24:,-78
13944,7171,68:,-66
13951,7171,68:,-66
13952,0,24:,-78
13953,7171,68:,-66
13960,7171,68:,-66
13961,0,24:,-78
13962,7171,68:,-66
13969,7171,68:,-66
13970,0,24:,-78
13971,7171,68:,-66
13978,7171,68:,-66
13979,0,24:,-78
13980,7171,68:,-66
13987,7171,68:,-66
13988,0,24:,-78
13989,7171,68:,-66
13996,7171,68:,-66
13997,0,24:,-78
13998,7171,68:,-66
14005,7171,69:,-66
14006,0,24:,-78
14007,7171,69:,-66
14014,7171,69:,-66
14015,0,25:,-78
14016,7171,69:,-66
14023,7171,69:,-66
14024,0,25:,-78
14025,7171,69:,-66
14032,7171,69:,-66
14033,0,25:,-78
14034,7171,69:,-66
14041,7171,69:,-66
14042,0,25:,-78
14043,7171,69:,-66
14050,7171,69:,-66
14051,0,25:,-78
14052,7171,69:,-66
14059,7171,69:,-66
14060,0,25:,-78
14061,7171,69:,-66
14068,7171,69:,-66
14069,0,25:,-78
14070,7171,69:,-66
14077,7171,69:,-66
14078,0,25:,-78
14079,7171,69:,-66
14086,7171,69:,-66
14087,0,25:,-78
14088,7171,69:,-66
14095,7171,70:,-66
14096,0,25:,-78
14097,7171,70:,-66
14104,7171,70:,-66
14105,0,26:,-78
14106,7171,70:,-66
14113,7171,70:,-66
14114,0,26:,-78
14115,7171,70:,-66
14122,7171,70:,-66
14123,0,26:,-78
14124,7171,70:,-66
14131,7171,70:,-66
14132,0,26:,-78
14133,7171,70:,-66
14140,7171,70:,-66
14141,0,26:,-78
