,id,time (delta),RSSI (dBm)
14142,7171,70:,-66
14149,7171,70:,-66
14150,0,26:,-78
14151,7171,70:,-66
14158,7171,70:,-66
14159,0,26:,-78
14160,7171,70:,-66
14167,7171,70:,-66
14168,0,26:,-78
14169,7171,70:,-66
14176,7171,70:,-66
14177,0,26:,-78
14178,7171,70:,-66
14185,7171,71:,-66
14186,0,26:,-78
14187,7171,71:,-66
14194,7171,71:,-66
14195,0,27:,-78
14196,7171,71:,-66
14203,7171,71:,-66
14204,0,27:,-78
14205,7171,71:,-66
14212,7171,71:,-66
14213,0,27:,-78
14214,7171,71:,-66
14221,7171,71:,-66
14222,0,27:,-78
14223,7171,71:,-66
14230,7171,71:,-66
14231,0,27:,-78
14232,7171,71:,-66
14239,7171,71:,-66
14240,0,27:,-78
14241,7171,71:,-66
14248,7171,71:,-66
14249,0,27:,-78
14250,7171,71:,-66
14257,7171,71:,-66
14258,0,27:,-78
14259,7171,71:,-66
14266,7171,71:,-66
14267,0,27:,-78
14268,7171,71:,-66
14275,7171,72:,-66
14276,0,27:,-78
14277,7171,72:,-66
14284,7171,72:,-66
14285,0,28:,-78
14286,7171,72:,-66
14293,7171,72:,-66
14294,0,28:,-78
14295,7171,72:,-66
14302,7171,72:,-66
14303,0,28:,-78
14304,7171,72:,-66
14311,7171,72:,-66
14312,0,28:,-78
14313,7171,72:,-66
14320,7171,72:,-66
14321,0,28:,-78
14322,7171,72:,-66
14329,7171,72:,-66
14330,0,28:,-78
14331,7171,72:,-66
14338,7171,72:,-66
14339,0,28:,-78
14340,7171,72:,-66
14347,7171,72:,-66
14348,0,28:,-78
14349,7171,72:,-66
14356,7171,72:,-66
14357,0,28:,-78
14358,7171,72:,-66
14365,7171,73:,-66
14366,0,28:,-78
14367,7171,73:,-66
14374,7171,73:,-66
14375,0,29:,-78
14376,7171,73:,-66
14383,7171,73:,-66
14384,0,29:,-78
14385,7171,73:,-66
14392,7171,73:,-66
14393,0,29:,-78
14394,7171,73:,-66
14401,7171,73:,-66
14402,0,29:,-78
14403,7171,73:,-66
14410,7171,73:,-66
14411,0,29:,-78
14412,7171,73:,-66
14419,7171,73:,-66
14420,0,29:,-78
14421,7171,73:,-66
14428,7171,73:,-66
14429,0,29:,-78
14430,7171,73:,-66
14437,7171,73:,-66
14438,0,29:,-78
14439,7171,73:,-66
14446,7171,73:,-66
14447,0,29:,-78
14448,7171,73:,-66
14455,7171,74:,-66
14456,0,29:,-78
14457,7171,74:,-66
14464,7171,74:,-66
14465,0,30:,-78
14466,7171,74:,-66
14473,7171,74:,-66
14474,0,30:,-78
14475,7171,74:,-66
14482,7171,74:,-66
14483,0,30:,-78
14484,7171,74:,-66
14491,7171,74:,-66
14492,0,30:,-78
14493,7171,74:,-66
14500,7171,74:,-66
14501,0,30:,-78
14502,7171,74:,-66
14509,7171,74:,-66
14510,0,30:,-78
14511,7171,74:,-66
14518,7171,74:,-66
14519,0,30:,-78
14520,7171,74:,-66
14527,7171,74:,-66
14528,0,30:,-78
14529,7171,74:,-66
14536,7171,74:,-66
14537,0,30:,-78
14538,7171,74:,-66
14545,7171,75:,-66
14546,0,0:,-77
14547,7171,75:,-66
14554,7171,75:,-66
14555,0,0:,-77
14556,7171,75:,-66
14563,7171,75:,-66
14564,0,0:,-77
14565,7171,75:,-66
14572,7171,75:,-66
14573,0,0:,-77
14574,7171,75:,-66
14581,7171,75:,-66
14582,0,0:,-77
14583,7171,75:,-66
14590,7171,75:,-66
14591,0,0:,-77
14592,7171,75:,-66
14599,7171,75:,-66
14600,0,0:,-77
14601,7171,75:,-66
14608,7171,75:,-66
14609,0,0:,-77
14610,7171,75:,-66
14617,7171,75:,-66
14618,0,0:,-77
14619,7171,75:,-66
14626,7171,75:,-66
14627,0,0:,-77
14628,7171,75:,-66
14635,7171,76:,-66
14636,0,1:,-77
14637,7171,76:,-66
14644,7171,76:,-66
14645,0,1:,-77
14646,7171,76:,-66
14653,7171,76:,-66
14654,0,1:,-77
14655,7171,76:,-66
14662,7171,76:,-66
14663,0,1:,-77
14664,7171,76:,-66
14671,7171,76:,-66
14672,0,1:,-77
14673,7171,76:,-66
14680,7171,76:,-66
14681,0,1:,-77
14682,7171,76:,-66
14689,7171,76:,-66
14690,0,1:,-77
14691,7171,76:,-66
14698,7171,76:,-66
14699,0,1:,-77
14700,7171,76:,-66
14707,7171,76:,-66
14708,0,1:,-77
14709,7171,76:,-66
14716,7171,76:,-66
14717,0,1:,-77
14718,7171,76:,-66
14725,7171,77:,-66
14726,0,2:,-77
14727,7171,77:,-66
14734,7171,77:,-66
14735,0,2:,-77
14736,7171,77:,-66
14743,7171,77:,-66
14744,0,2:,-77
14745,7171,77:,-66
14752,7171,77:,-66
14753,0,2:,-77
14754,7171,77:,-66
14761,7171,77:,-66
14762,0,2:,-77
14763,7171,77:,-66
14770,7171,77:,-66
14771,0,2:,-77
14772,7171,77:,-66
14779,7171,77:,-66
14780,0,2:,-77
14781,7171,77:,-66
14788,7171,77:,-66
14789,0,2:,-77
14790,7171,77:,-66
14797,7171,77:,-66
14798,0,2:,-77
14799,7171,77:,-66
14806,7171,77:,-66
14807,0,2:,-77
14808,7171,77:,-66
14815,7171,78:,-66
14816,0,3:,-77
14817,7171,78:,-66
14824,7171,78:,-66
14825,0,3:,-77
14826,7171,78:,-66
14833,7171,78:,-66
14834,0,3:,-77
14835,7171,78:,-66
14842,7171,78:,-66
14843,0,3:,-77
14844,7171,78:,-66
14851,7171,78:,-66
14852,0,3:,-77
14853,7171,78:,-66
14860,7171,78:,-66
14861,0,3:,-77
14862,7171,78:,-66
14869,7171,78:,-66
14870,0,3:,-77
14871,7171,78:,-66
14878,7171,78:,-66
14879,0,3:,-77
14880,7171,78:,-66
14887,7171,78:,-66
14888,0,3:,-77
14889,7171,78:,-66
14896,7171,78:,-66
14897,0,3:,-77
14898,7171,78:,-66
14905,7171,79:,-66
14906,0,4:,-77
14907,7171,79:,-66
14914,7171,79:,-66
14915,0,4:,-77
14916,7171,79:,-66
14923,7171,79:,-66
14924,0,4:,-77
14925,7171,79:,-66
14932,7171,79:,-66
14933,0,4:,-77
14934,7171,79:,-66
14941,7171,79:,-66
14942,0,4:,-77
14943,7171,79:,-66
14950,7171,79:,-66
14951,0,4:,-77
14952,7171,79:,-66
14959,7171,79:,-66
14960,0,4:,-77
14961,7171,79:,-66
14968,7171,79:,-66
14969,0,4:,-77
14970,7171,79:,-66
14977,7171,79:,-66
14978,0,4:,-77
14979,7171,79:,-66
14986,7171,79:,-66
14987,0,4:,-77
14988,7171,79:,-66
14995,7171,80:,-66
14996,0,5:,-77
14997,7171,80:,-66
15004,7171,80:,-66
15005,0,5:,-77
15006,7171,80:,-66
15013,7171,80:,-66
15014,0,5:,-77
15015,7171,80:,-66
15022,7171,80:,-66
15023,0,5:,-77
15024,7171,80:,-66
15031,7171,80:,-66
15032,0,5:,-77
15033,7171,80:,-66
15040,7171,80:,-66
15041,0,5:,-77
15042,7171,80:,-66
15049,7171,80:,-66
15050,0,5:,-77
15051,7171,80:,-66
15058,7171,80:,-66
15059,0,5:,-77
15060,7171,80:,-66
15067,7171,80:,-66
15068,0,5:,-77
15069,7171,80:,-66
15076,7171,80:,-66
15077,0,5:,-77
15078,7171,80:,-66
15085,7171,81:,-66
15086,0,6:,-77
15087,7171,81:,-66
15094,7171,81:,-66
15095,0,6:,-77
15096,7171,81:,-66
15103,7171,81:,-66
15104,0,6:,-77
15105,7171,81:,-66
15112,7171,81:,-66
15113,0,6:,-77
15114,7171,81:,-66
15121,7171,81:,-66
15122,0,6:,-77
15123,7171,81:,-66
15130,7171,81:,-66
15131,0,6:,-77
15132,7171,81:,-66
15139,7171,81:,-66
15140,0,6:,-77
15141,7171,81:,-66
15148,7171,81:,-66
15149,0,6:,-77
15150,7171,81:,-66
15157,7171,81:,-66
15158,0,6:,-77
15159,7171,81:,-66
15166,7171,81:,-66
15167,0,6:,-77
15168,7171,81:,-66
15175,7171,82:,-66
15176,0,7:,-77
15177,7171,82:,-66
15184,7171,82:,-66
15185,0,7:,-77
15186,7171,82:,-66
15193,7171,82:,-66
15194,0,7:,-77
15195,7171,82:,-66
15202,7171,82:,-66
15203,0,7:,-77
15204,7171,82:,-66
15211,7171,82:,-66
15212,0,7:,-77
15213,7171,82:,-66
15220,7171,82:,-66
15221,0,7:,-77
15222,7171,82:,-66
15229,7171,82:,-66
15230,0,7:,-77
15231,7171,82:,-66
15238,7171,82:,-66
15239,0,7:,-77
15240,7171,82:,-66
15247,7171,82:,-66
15248,0,7:,-77
15249,7171,82:,-66
15256,7171,82:,-66
15257,0,7:,-77
15258,7171,82:,-66
15265,7171,83:,-66
15266,0,8:,-77
15267,7171,83:,-66
15274,7171,83:,-66
15275,0,8:,-77
15276,7171,83:,-66
15283,7171,83:,-66
15284,0,8:,-77
15285,7171,83:,-66
15292,7171,83:,-66
15293,0,8:,-77
15294,7171,83:,-66
15301,7171,83:,-66
15302,0,8:,-77
15303,7171,83:,-66
15310,7171,83:,-66
15311,0,8:,-77
15312,7171,83:,-66
15319,7171,83:,-66
15320,0,8:,-77
15321,7171,83:,-66
15328,7171,83:,-66
15329,0,8:,-77
15330,7171,83:,-66
15337,7171,83:,-66
15338,0,8:,-77
15339,7171,83:,-66
15346,7171,83:,-66
15347,0,8:,-77
15348,7171,83:,-66
15355,7171,84:,-66
15356,0,9:,-77
15357,7171,84:,-66
15364,7171,84:,-66
15365,0,9:,-77
15366,7171,84:,-66
15373,7171,84:,-66
15374,0,9:,-77
15375,7171,84:,-66
15382,7171,84:,-66
15383,0,9:,-77
15384,7171,84:,-66
15391,7171,84:,-66
15392,0,9:,-77
15393,7171,84:,-66
15400,7171,84:,-66
15401,0,9:,-77
15402,7171,84:,-66
15409,7171,84:,-66
15410,0,9:,-77
15411,7171,84:,-66
15418,7171,84:,-66
15419,0,9:,-77
15420,7171,84:,-66
15427,7171,84:,-66
15428,0,9:,-77
15429,7171,84:,-66
15436,7171,84:,-66
15437,0,9:,-77
15438,7171,84:,-66
15445,7171,85:,-66
15446,0,10:,-77
15447,7171,85:,-66
15454,7171,85:,-66
15455,0,10:,-77
15456,7171,85:,-66
15463,7171,85:,-66
15464,0,10:,-77
15465,7171,85:,-66
15472,7171,85:,-66
15473,0,10:,-77
15474,7171,85:,-66
15481,7171,85:,-66
15482,0,10:,-77
15483,7171,85:,-66
15490,7171,85:,-66
15491,0,10:,-77
15492,7171,85:,-66
15499,7171,85:,-66
15500,0,10:,-77
15501,7171,85:,-66
15508,7171,85:,-66
15509,0,10:,-77
15510,7171,85:,-66
15517,7171,85:,-66
15518,0,10:,-77
15519,7171,85:,-66
15526,7171,85:,-66
15527,0,10:,-77
15528,7171,85:,-66
15535,7171,86:,-66
15536,0,11:,-77
15537,7171,86:,-66
15544,7171,86:,-66
15545,0,11:,-77
15546,7171,86:,-66
15553,7171,86:,-66
15554,0,11:,-77
15555,7171,86:,-66
15562,7171,86:,-66
15563,0,11:,-77
15564,7171,86:,-66
15571,7171,86:,-66
15572,0,11:,-77
15573,7171,86:,-66
15580,7171,86:,-66
15581,0,11:,-77
15582,7171,86:,-66
15589,7171,86:,-66
15590,0,11:,-77
15591,7171,86:,-66
15598,7171,86:,-66
15599,0,11:,-77
15600,7171,86:,-66
15607,7171,86:,-66
15608,0,11:,-77
15609,7171,86:,-66
15616,7171,86:,-66
15617,0,11:,-77
15618,7171,86:,-66
15625,7171,87:,-66
15626,0,12:,-77
15627,7171,87:,-66
15634,7171,87:,-66
15635,0,12:,-77
15636,7171,87:,-66
15643,7171,87:,-66
15644,0,12:,-77
15645,7171,87:,-66
15652,7171,87:,-66
15653,0,12:,-77
15654,7171,87:,-66
15661,7171,87:,-66
15662,0,12:,-77
15663,7171,87:,-66
15670,7171,87:,-66
15671,0,12:,-77
15672,7171,87:,-66
15679,7171,87:,-66
15680,0,12:,-77
15681,7171,87:,-66
15688,7171,87:,-66
15689,0,12:,-77
15690,7171,87:,-66
15697,7171,87:,-66
15698,0,12:,-77
15699,7171,87:,-66
15706,7171,87:,-66
15707,0,12:,-77
15708,7171,87:,-66
15715,7171,88:,-66
15716,0,13:,-77
15717,7171,88:,-66
15724,7171,88:,-66
15725,0,13:,-77
15726,7171,88:,-66
15733,7171,88:,-66
15734,0,13:,-77
15735,7171,88:,-66
15742,7171,88:,-66
15743,0,13:,-77
15744,7171,88:,-66
15751,7171,88:,-66
15752,0,13:,-77
15753,7171,88:,-66
15760,7171,88:,-66
15761,0,13:,-77
15762,7171,88:,-66
15769,7171,88:,-66
15770,0,13:,-77
15771,7171,88:,-66
15778,7171,88:,-66
15779,0,13:,-77
15780,7171,88:,-66
15787,7171,88:,-66
15788,0,13:,-77
15789,7171,88:,-66
15796,7171,88:,-66
15797,0,13:,-77
15798,7171,88:,-66
15805,7171,89:,-66
15806,0,14:,-77
15807,7171,89:,-66
15814,7171,89:,-66
15815,0,14:,-77
15816,7171,89:,-66
15823,7171,89:,-66
15824,0,14:,-77
15825,7171,89:,-66
15832,7171,89:,-66
15833,0,14:,-77
15834,7171,89:,-66
15841,7171,89:,-66
15842,0,14:,-77
15843,7171,89:,-66
15850,7171,89:,-66
15851,0,14:,-77
15852,7171,89:,-66
15859,7171,89:,-66
15860,0,14:,-77
15861,7171,89:,-66
15868,7171,89:,-66
15869,0,14:,-77
15870,7171,89:,-66
15877,7171,89:,-66
15878,0,14:,-77
15879,7171,89:,-66
15886,7171,89:,-66
15887,0,14:,-77
15888,7171,89:,-66
15895,7171,90:,-66
15896,0,15:,-77
15897,7171,90:,-66
15904,7171,90:,-66
15905,0,15:,-77
15906,7171,90:,-66
15913,7171,90:,-66
15914,0,15:,-77
15915,7171,90:,-66
15922,7171,90:,-66
15923,0,15:,-77
15924,7171,90:,-66
15931,7171,90:,-66
15932,0,15:,-77
15933,7171,90:,-66
15940,7171,90:,-66
15941,0,15:,-77
15942,7171,90:,-66
15949,7171,90:,-66
15950,0,15:,-77
15951,7171,90:,-66
15958,7171,90:,-66
15959,0,15:,-77
15960,7171,90:,-66
15967,7171,90:,-66
15968,0,15:,-77
15969,7171,90:,-66
15976,7171,90:,-66
15977,0,15:,-77
15978,7171,90:,-66
15985,7171,91:,-66
15986,0,16:,-77
15987,7171,91:,-66
15994,7171,91:,-66
15995,0,16:,-77
15996,7171,91:,-66
16003,7171,91:,-66
16004,0,16:,-77
16005,7171,91:,-66
16012,7171,91:,-66
16013,0,16:,-77
16014,7171,91:,-66
16021,7171,91:,-66
16022,0,16:,-77
16023,7171,91:,-66
16030,7171,91:,-66
16031,0,16:,-77
16032,7171,91:,-66
16039,7171,91:,-66
16040,0,16:,-77
16041,7171,91:,-66
16048,7171,91:,-66
16049,0,16:,-77
16050,7171,91:,-66
16057,7171,91:,-66
16058,0,16:,-77
16059,7171,91:,-66
16066,7171,91:,-66
16067,0,16:,-77
16068,7171,91:,-66
16075,7171,92:,-67
16076,0,17:,-77
16077,7171,92:,-67
16084,7171,92:,-67
16085,0,17:,-77
16086,7171,92:,-67
16093,7171,92:,-67
16094,0,17:,-77
16095,7171,92:,-67
16102,7171,92:,-67
16103,0,17:,-77
16104,7171,92:,-67
16112,0,17:,-77
16113,0,17:,-77
16114,0,17:,-77
16121,0,17:,-77
16122,0,17:,-77
16123,0,17:,-77
16130,0,17:,-77
16131,0,17:,-77
16132,0,17:,-77
16139,0,17:,-77
16140,0,17:,-77
16141,0,17:,-77
16148,0,17:,-77
16149,0,17:,-77
16150,0,17:,-77
16157,0,17:,-77
16158,0,17:,-77
16159,0,17:,-77
16166,0,18:,-77
16167,0,18:,-77
16168,0,18:,-77
16175,0,18:,-77
16176,0,18:,-77
16177,0,18:,-77
16184,0,18:,-77
16185,0,18:,-77
16186,0,18:,-77
16193,0,18:,-77
16194,0,18:,-77
16195,0,18:,-77
16202,0,0:,-79
16203,0,0:,-79
16204,0,0:,-79
16211,0,0:,-79
16212,0,0:,-79
16213,0,0:,-79
16220,0,0:,-79
16221,0,0:,-79
16222,0,0:,-79
16229,0,0:,-79
16230,0,0:,-79
16231,0,0:,-79
16238,0,0:,-79
16239,0,0:,-79
16240,0,0:,-79
16247,0,0:,-79
16248,0,0:,-79
16249,0,0:,-79
16256,0,0:,-79
16257,0,0:,-79
16258,0,0:,-79
16265,0,0:,-79
16266,0,0:,-79
16267,0,0:,-79
16274,0,0:,-79
16275,0,0:,-79
16276,0,0:,-79
16283,0,0:,-79
16284,0,0:,-79
16285,0,0:,-79
16292,0,1:,-79
16293,0,1:,-79
16294,0,1:,-79
16301,0,1:,-79
16302,0,1:,-79
16303,0,1:,-79
16310,0,1:,-79
16311,0,1:,-79
16312,0,1:,-79
16319,0,1:,-79
16320,0,1:,-79
16321,0,1:,-79
16328,0,1:,-79
16329,0,1:,-79
16330,0,1:,-79
16337,0,1:,-79
16338,0,1:,-79
16339,0,1:,-79
16346,0,1:,-79
16347,0,1:,-79
16348,0,1:,-79
16355,0,1:,-79
16356,0,1:,-79
16357,0,1:,-79
16364,0,0:,-77
16365,0,0:,-77
16366,0,0:,-77
16373,0,0:,-77
16374,0,0:,-77
16375,0,0:,-77
16382,0,0:,-77
16383,0,0:,-77
16384,0,0:,-77
16391,0,0:,-77
16392,0,0:,-77
16393,0,0:,-77
16400,0,0:,-77
16401,0,0:,-77
16402,0,0:,-77
16409,0,0:,-77
16410,0,0:,-77
16411,0,0:,-77
16418,0,0:,-77
16419,0,0:,-77
16420,0,0:,-77
16427,0,0:,-77
16428,0,0:,-77
16429,0,0:,-77
16436,0,0:,-77
16437,0,0:,-77
16438,0,0:,-77
16445,0,0:,-77
16446,0,0:,-77
16447,0,0:,-77
16454,0,1:,-77
16455,0,1:,-77
16456,0,1:,-77
16463,0,1:,-77
16464,0,1:,-77
16465,0,1:,-77
16472,0,1:,-77
16473,0,1:,-77
16474,0,1:,-77
16481,0,1:,-77
16482,0,1:,-77
16483,0,1:,-77
16490,0,1:,-77
16491,0,1:,-77
16492,0,1:,-77
16499,0,1:,-77
16500,0,1:,-77
16501,0,1:,-77
16508,0,1:,-77
16509,0,1:,-77
16510,0,1:,-77
16517,0,1:,-77
16518,0,1:,-77
16519,0,1:,-77
16526,0,1:,-77
16527,0,1:,-77
16528,0,1:,-77
16535,0,1:,-77
16536,0,1:,-77
16537,0,1:,-77
16544,0,2:,-77
16545,0,2:,-77
16546,0,2:,-77
16553,0,2:,-77
16554,0,2:,-77
16555,0,2:,-77
16562,0,2:,-77
16563,0,2:,-77
16564,0,2:,-77
16571,0,2:,-77
16572,0,2:,-77
16573,0,2:,-77
16580,0,2:,-77
16581,0,2:,-77
16582,0,2:,-77
16589,0,2:,-77
16590,0,2:,-77
16591,0,2:,-77
16598,0,2:,-77
16599,0,2:,-77
16600,0,2:,-77
16607,0,2:,-77
16608,0,2:,-77
16609,0,2:,-77
16616,0,2:,-77
16617,0,2:,-77
16618,0,2:,-77
16625,0,2:,-77
16626,0,2:,-77
16627,0,2:,-77
16634,0,3:,-77
16635,0,3:,-77
16636,0,3:,-77
16643,0,3:,-77
16644,0,3:,-77
16645,0,3:,-77
16652,0,3:,-77
16653,0,3:,-77
16654,0,3:,-77
16661,0,3:,-77
16662,0,3:,-77
16663,0,3:,-77
16670,0,3:,-77
16671,0,3:,-77
16672,0,3:,-77
16679,0,3:,-77
16680,0,3:,-77
16681,0,3:,-77
16688,0,3:,-77
16689,0,3:,-77
16690,0,3:,-77
16697,0,3:,-77
16698,0,3:,-77
16699,0,3:,-77
16706,0,3:,-77
16707,0,3:,-77
16708,0,3:,-77
16715,0,3:,-77
16716,0,3:,-77
16717,0,3:,-77
16724,0,4:,-77
16725,0,4:,-77
16726,0,4:,-77
16733,0,4:,-77
16734,0,4:,-77
16735,0,4:,-77
16742,0,4:,-77
16743,0,4:,-77
16744,0,4:,-77
16751,0,4:,-77
16752,0,4:,-77
16753,0,4:,-77
16760,0,4:,-77
16761,0,4:,-77
16762,0,4:,-77
16769,0,4:,-77
16770,0,4:,-77
16771,0,4:,-77
16778,0,4:,-77
16779,0,4:,-77
16780,0,4:,-77
16787,0,4:,-77
16788,0,4:,-77
16789,0,4:,-77
16796,0,4:,-77
16797,0,4:,-77
16798,0,4:,-77
16805,0,4:,-77
16806,0,4:,-77
16807,0,4:,-77
16814,0,5:,-77
16815,0,5:,-77
16816,0,5:,-77
16823,0,5:,-77
16824,0,5:,-77
16825,0,5:,-77
16832,0,5:,-77
16833,0,5:,-77
16834,0,5:,-77
16841,0,5:,-77
16842,0,5:,-77
16843,0,5:,-77
16850,0,5:,-77
16851,0,5:,-77
16852,0,5:,-77
16859,0,5:,-77
16860,0,5:,-77
16861,0,5:,-77
16868,0,5:,-77
16869,0,5:,-77
16870,0,5:,-77
16877,0,5:,-77
16878,0,5:,-77
16879,0,5:,-77
16886,0,5:,-77
16887,0,5:,-77
16888,0,5:,-77
16895,0,5:,-77
16896,0,5:,-77
16897,0,5:,-77
16904,0,6:,-77
16905,0,6:,-77
16906,0,6:,-77
16913,0,6:,-77
16914,0,6:,-77
16915,0,6:,-77
16922,0,6:,-77
16923,0,6:,-77
16924,0,6:,-77
16931,0,6:,-77
16932,0,6:,-77
16933,0,6:,-77
16940,0,6:,-77
16941,0,6:,-77
16942,0,6:,-77
16949,0,6:,-77
16950,0,6:,-77
16951,0,6:,-77
16958,0,6:,-77
16959,0,6:,-77
16960,0,6:,-77
16967,0,6:,-77
16968,0,6:,-77
16969,0,6:,-77
16976,0,6:,-77
16977,0,6:,-77
16978,0,6:,-77
16985,0,6:,-77
16986,0,6:,-77
16987,0,6:,-77
16994,0,7:,-77
16995,0,7:,-77
16996,0,7:,-77
17003,0,7:,-77
17004,0,7:,-77
17005,0,7:,-77
17012,0,7:,-77
17013,0,7:,-77
17014,0,7:,-77
17021,0,7:,-77
17022,0,7:,-77
17023,0,7:,-77
17030,0,7:,-77
17031,0,7:,-77
17032,0,7:,-77
17039,0,7:,-77
17040,0,7:,-77
17041,0,7:,-77
17048,0,7:,-77
17049,0,7:,-77
17050,0,7:,-77
17057,0,7:,-77
17058,0,7:,-77
17059,0,7:,-77
17066,0,7:,-77
17067,0,7:,-77
17068,0,7:,-77
17075,0,7:,-77
17076,0,7:,-77
17077,0,7:,-77
17084,0,8:,-77
17085,0,8:,-77
17086,0,8:,-77
17093,0,8:,-77
17094,0,8:,-77
17095,0,8:,-77
17102,0,8:,-77
17103,0,8:,-77
17104,0,8:,-77
17111,0,8:,-77
17112,0,8:,-77
17113,0,8:,-77
17120,0,8:,-77
17121,0,8:,-77
17122,0,8:,-77
